4536 3
196 12 92
270 248 57
271 258 272
218 241 273
243 224 266
233 200 230
216 265 31
225 269 63
97 194 92
273 241 274
214 218 273
201 243 266
216 207 265
205 226 266
190 107 64
202 214 273
275 271 276
277 268 49
278 279 7
248 77 57
265 207 264
244 52 274
269 202 273
220 230 232
227 233 230
259 251 35
266 224 267
37 129 280
226 201 266
229 220 232
242 229 240
220 227 230
255 212 50
241 244 274
264 238 281
258 259 272
37 280 48
224 253 267
238 205 267
269 273 274
217 228 240
86 109 282
238 267 283
52 257 47
267 253 283
253 42 283
228 237 284
23 225 24
109 78 80
21 76 19
265 264 281
49 268 50
276 271 272
240 228 284
27 265 281
225 63 24
245 242 284
46 190 64
60 261 9
56 116 213
242 240 284
281 238 283
63 269 72
284 237 231
274 52 72
75 125 96
237 87 231
278 7 9
269 274 72
261 278 9
2269 2274 280
282 109 80
181 23 51
245 284 231
99 165 286
177 118 286
272 259 38
116 115 213
61 21 18
280 276 48
96 125 71
287 277 288
279 289 53
16 15 290
286 118 291
33 35 292
231 86 282
245 231 282
36 10 250
293 2270 2271
2272 2273 20
82 36 250
124 125 68
257 245 282
129 2269 280
136 44 32
76 102 94
28 153 29
257 282 80
10 16 85
148 28 40
234 236 292
69 170 70
35 252 292
110 6 20
187 3 70
22 133 294
165 177 286
236 286 291
4 6 295
47 257 80
277 49 288
84 82 250
7 279 53
181 51 65
17 260 18
95 254 96
296 154 297
210 75 96
168 298 299
289 296 297
290 83 85
298 287 299
100 246 101
56 212 81
249 17 19
121 61 66
84 83 295
283 42 30
34 157 43
133 288 294
15 247 290
38 157 39
27 281 30
262 83 290
235 100 176
270 57 81
250 10 85
157 216 62
2274 2467 301
212 256 81
2467 275 301
15 26 101
157 38 43
259 35 43
272 38 48
7 53 13
263 4 295
252 234 292
44 37 39
58 131 54
54 131 68
134 136 32
134 32 29
131 124 68
99 286 176
60 9 66
153 134 29
146 40 2
146 148 40
3 146 2
254 210 96
83 263 295
39 157 62
170 187 70
260 60 18
16 290 85
9 8 66
50 212 65
6 84 295
281 283 30
125 69 71
26 99 101
212 213 65
246 15 101
1 95 71
286 236 176
280 2274 301
57 77 94
77 249 19
55 57 94
102 55 94
213 181 65
144 110 20
133 168 299
154 58 297
247 262 290
8 121 66
276 280 301
118 33 291
51 22 294
292 236 291
53 289 297
49 51 294
287 288 299
256 270 81
275 276 301
216 31 62
236 235 176
38 259 43
44 39 62
276 272 48
288 133 299
58 53 297
288 49 294
54 67 13
33 292 291
302 303 304
2275 306 307
302 308 303
309 310 311
312 313 314
315 316 317
318 319 320
2275 2351 306
322 323 324
309 325 310
2276 327 328
307 306 329
316 330 317
331 332 333
322 313 323
327 334 328
335 331 333
314 313 322
320 313 312
320 319 313
324 336 322
337 319 338
339 340 341
342 2279 344
345 346 347
348 349 332
346 2277 347
304 351 302
345 352 303
341 353 339
354 355 356
349 357 332
358 359 360
361 2283 362
343 352 345
2278 2279 342
360 353 358
331 336 324
340 364 365
338 366 337
2328 368 369
370 2282 372
344 2279 2281
369 373 2328
374 375 376
360 359 355
308 345 303
377 378 379
306 2351 346
360 355 354
380 381 382
338 319 318
356 355 372
383 384 385
386 387 388
389 353 390
358 353 341
2280 392 393
2281 2283 361
388 387 394
2282 2286 372
362 2283 2284
379 397 377
376 398 374
365 399 340
2350 401 402
403 404 405
406 386 388
407 408 409
410 2285 2289
385 395 383
413 414 415
409 408 416
417 418 419
384 420 385
421 422 423
394 387 424
425 426 427
428 429 430
331 324 332
393 431 2280
419 432 417
433 381 380
415 414 434
339 353 389
435 436 437
388 420 406
438 2286 439
390 353 360
423 422 440
403 441 442
372 355 370
443 444 445
441 446 442
447 448 449
450 451 452
427 426 453
454 455 456
457 2285 410
383 395 371
458 420 459
402 2287 2350
461 462 463
464 465 466
442 404 403
437 467 435
466 465 468
469 470 471
406 420 384
323 319 337
472 446 441
473 474 475
475 474 476
477 478 479
480 481 482
347 343 345
479 478 410
372 2286 438
472 483 446
2288 395 385
454 484 485
485 484 486
487 488 489
308 346 345
465 490 468
468 490 491
385 420 458
459 420 388
492 481 480
430 493 428
494 495 496
497 498 499
500 501 502
503 504 505
449 506 447
507 498 508
497 335 498
509 510 511
499 498 507
474 512 476
476 512 513
514 507 508
515 516 2289
504 510 509
503 510 504
517 518 519
520 521 522
523 2290 412
524 525 526
498 310 508
527 2290 523
324 348 332
486 484 464
528 2296 530
464 466 486
531 532 533
534 316 535
536 451 450
497 336 331
405 404 387
537 538 539
540 336 497
541 542 2291
516 410 2289
308 306 346
544 499 507
545 546 338
537 539 547
316 328 535
523 548 527
497 331 335
505 504 549
550 548 523
551 548 550
542 433 2291
537 551 538
552 547 553
534 535 542
2292 529 376
335 310 498
538 551 550
555 556 557
514 508 558
2292 376 559
537 547 552
560 534 561
562 339 389
544 507 563
534 542 561
564 565 566
567 304 568
485 455 454
539 569 570
2293 546 545
540 497 499
473 475 491
571 568 572
545 338 318
2294 396 573
442 446 574
575 342 576
344 2281 361
571 567 568
575 2278 342
2295 578 579
491 490 473
580 483 581
396 374 573
574 446 580
482 481 510
582 575 576
463 583 461
549 544 563
584 528 530
584 565 528
563 507 514
342 344 585
344 361 586
579 587 588
544 509 499
503 589 482
590 572 363
503 482 510
569 591 570
592 318 320
509 540 499
593 336 540
594 589 503
538 569 539
553 547 589
582 576 595
446 483 580
543 2299 596
589 597 482
304 303 568
530 2296 554
445 598 443
390 360 354
2297 543 596
314 322 593
322 336 593
365 364 599
600 320 312
601 571 572
602 545 318
561 542 541
535 433 542
594 503 505
603 564 566
356 372 438
2295 579 588
2298 2293 545
549 504 544
605 606 567
342 585 576
607 587 608
608 609 610
611 612 613
341 340 606
585 614 576
566 565 584
553 589 594
615 616 2303
596 2299 2387
575 2300 2278
511 593 540
616 2301 2303
619 620 621
581 483 622
623 624 625
626 491 627
628 629 630
600 592 320
588 587 607
631 632 633
634 595 635
636 637 638
607 608 610
2288 385 458
344 586 585
639 634 635
640 641 642
639 635 500
643 644 645
634 582 595
636 638 644
646 615 2302
647 648 649
361 362 650
647 649 651
636 644 643
538 652 569
653 639 500
654 655 656
647 651 655
646 2302 2305
653 500 658
539 570 597
636 659 637
370 359 660
647 655 654
661 551 537
662 663 664
412 411 665
666 653 658
667 513 668
638 626 627
611 646 2305
615 2303 2302
666 658 669
664 663 536
637 659 670
610 609 671
672 486 673
646 674 615
675 648 647
527 548 676
677 678 679
649 648 664
680 681 682
637 626 638
595 683 635
661 537 552
684 489 685
686 666 669
677 687 678
688 516 515
677 681 680
645 644 681
2304 2290 527
671 609 369
690 551 661
677 680 687
664 648 662
502 501 674
687 667 668
689 688 515
691 556 555
686 669 517
476 513 667
634 692 582
680 667 687
679 678 693
658 694 669
649 672 651
695 696 2306
696 611 2307
653 698 639
387 404 424
642 686 517
611 2305 2307
699 700 701
688 668 516
702 476 667
695 2306 2309
621 695 2309
496 495 704
656 655 659
696 2307 2306
468 491 626
637 705 626
690 548 551
706 2304 527
666 707 653
695 708 696
705 468 626
642 517 709
653 707 698
710 711 712
713 471 714
706 527 676
686 715 666
680 702 667
2308 2304 706
716 709 717
485 486 672
459 388 394
671 369 718
716 642 709
719 681 677
649 720 672
720 485 672
721 621 2310
688 687 668
723 724 725
709 726 717
645 681 719
621 2309 2310
727 721 2311
721 2310 2311
728 717 520
727 729 721
728 716 717
670 673 705
730 731 732
733 659 636
734 445 735
719 677 679
682 627 702
625 727 2312
656 659 733
664 536 720
715 707 666
727 2311 2312
737 442 574
738 379 739
740 430 741
733 636 643
581 622 742
743 393 744
675 647 654
745 402 746
747 648 675
732 625 2313
749 728 520
749 520 750
625 2312 2313
649 664 720
634 751 692
637 670 705
728 691 716
730 732 2314
750 752 753
732 2313 2314
754 749 750
736 417 748
755 730 2315
754 750 753
757 456 754
725 755 2317
703 435 722
676 548 690
730 2314 2315
757 754 753
557 759 472
755 2315 2317
456 760 754
728 761 691
757 753 762
2315 2316 2317
749 761 728
754 760 749
749 760 761
763 757 762
764 464 765
723 725 400
597 480 482
524 723 2318
725 2317 400
763 762 767
767 768 769
712 524 2348
765 763 767
557 472 441
765 767 769
771 772 773
723 400 2318
524 2318 2348
764 765 769
698 751 639
2318 2319 2348
773 557 441
550 665 652
764 769 630
678 687 688
774 473 775
323 337 348
776 764 630
680 682 702
710 712 391
712 2348 391
776 630 777
777 778 779
494 710 2320
657 447 697
775 776 777
773 441 403
701 494 781
775 777 779
693 678 689
639 751 634
771 773 403
710 391 2320
774 775 779
494 2320 781
576 614 595
771 403 405
780 440 2321
405 387 386
523 412 665
782 771 405
774 779 631
742 662 747
682 638 627
783 477 784
681 644 682
785 774 631
644 638 682
689 678 688
662 648 747
785 631 786
699 701 2322
786 704 787
655 651 670
701 781 2322
622 663 662
784 785 786
782 405 386
531 699 2324
784 786 787
550 523 665
659 655 670
622 662 742
783 784 787
699 2322 2324
789 531 2323
651 672 673
791 782 386
571 605 567
783 787 792
788 453 790
531 2324 2323
538 550 652
670 651 673
324 323 348
2294 573 2325
2326 795 796
797 798 799
800 801 802
803 783 792
509 511 540
803 792 804
804 805 806
665 807 652
808 614 585
796 803 804
590 601 572
791 386 406
618 461 617
595 614 683
592 602 318
796 804 806
2327 790 2328
547 539 597
589 547 597
2330 789 367
575 810 2300
2329 812 813
652 814 569
361 650 586
799 798 794
815 791 406
2326 796 806
411 807 665
796 457 803
816 314 593
511 816 593
817 797 799
795 457 796
355 359 370
818 2330 819
2326 806 811
759 820 472
570 480 597
513 512 477
813 801 800
821 822 817
815 406 384
823 815 384
809 2328 2331
799 794 2329
600 824 592
477 479 513
805 825 806
800 802 826
827 2332 2336
811 825 2333
817 822 797
799 2329 813
829 827 2337
806 825 811
831 600 312
818 819 2334
533 532 805
823 384 383
519 518 708
832 829 2340
794 798 2335
834 312 314
817 799 813
802 824 826
831 826 600
827 2336 2337
835 823 383
817 813 800
602 2298 545
826 824 600
834 831 312
522 521 729
831 821 826
526 525 778
829 2337 2340
821 817 800
692 810 582
2338 370 660
812 801 813
834 837 831
836 835 371
652 807 814
759 451 820
835 383 371
816 834 314
821 800 826
760 452 761
613 612 694
816 492 834
570 838 480
773 555 557
821 837 822
2338 2282 370
772 641 640
362 2339 650
582 810 575
832 2340 2342
840 660 601
831 837 821
726 620 619
2300 810 2341
840 2338 660
752 624 623
571 841 605
832 2342 2298
586 808 585
492 837 834
724 629 628
544 504 509
842 333 843
844 305 307
633 632 711
605 341 606
845 846 847
848 302 849
2345 851 808
793 2343 2344
824 853 592
762 854 855
602 832 2298
847 856 857
570 591 838
569 814 591
590 840 601
691 640 716
857 2276 858
859 860 861
772 555 773
755 862 863
510 481 511
601 841 571
863 862 768
592 853 602
500 502 658
642 641 686
363 352 343
452 556 761
832 853 829
557 556 759
771 864 772
2341 865 836
692 865 810
531 533 699
650 2345 586
605 841 358
810 865 2341
586 2345 808
517 519 709
494 496 710
602 853 832
524 526 723
520 522 750
866 851 2345
660 841 601
762 855 767
605 358 341
410 478 457
759 556 452
760 450 452
852 2345 650
824 867 853
480 838 492
511 481 816
757 454 456
846 856 847
614 868 683
772 864 641
761 556 691
829 867 827
836 865 835
464 484 765
674 869 615
857 856 326
853 867 829
555 640 691
486 466 673
864 870 715
715 870 707
716 640 642
705 466 468
751 871 692
802 867 824
635 501 500
870 872 707
707 872 698
698 873 751
751 873 871
491 475 627
616 851 2301
646 613 674
865 871 835
772 640 555
867 874 827
698 872 873
764 465 464
868 869 683
804 875 805
827 874 2332
704 876 787
696 612 611
692 871 865
701 495 494
686 641 715
786 633 704
802 874 867
695 620 708
877 349 845
779 632 631
845 349 846
730 863 731
777 629 778
2343 2346 850
727 624 729
752 854 753
473 490 775
769 628 630
721 619 621
732 623 625
782 864 771
702 475 476
816 481 492
835 871 823
658 502 694
782 870 864
871 873 823
801 874 802
823 873 815
791 870 782
516 479 410
873 872 815
791 872 870
774 474 473
674 501 869
471 878 469
815 872 791
818 879 2330
699 533 700
855 854 731
513 479 668
477 512 784
874 2347 2332
456 450 760
424 404 737
710 496 711
709 519 726
2330 880 789
723 526 724
750 522 752
492 838 837
767 855 768
452 451 759
879 880 2330
851 868 808
789 532 531
641 864 715
808 868 614
801 2347 874
2301 851 866
669 518 517
783 478 477
457 478 803
704 495 876
616 869 868
623 854 752
712 525 524
717 521 520
725 862 755
875 876 700
880 532 789
763 454 757
812 2347 801
2333 880 879
763 484 454
825 880 2333
674 613 502
765 484 763
615 869 616
805 875 533
483 820 622
472 820 483
536 455 720
673 466 705
825 532 880
704 633 496
837 838 822
708 620 519
616 868 851
805 532 825
778 629 526
731 863 855
729 624 522
683 501 635
502 613 694
792 875 804
792 876 875
776 465 764
711 525 712
787 876 792
694 518 669
611 613 646
724 862 725
533 875 700
838 591 822
726 521 717
700 495 701
572 352 363
631 633 786
776 490 465
869 501 683
519 620 726
496 633 711
708 612 696
456 455 450
522 624 752
526 629 724
855 863 768
630 629 777
621 620 695
778 632 779
755 863 730
625 624 727
753 854 762
775 490 776
768 628 769
729 619 721
731 623 732
303 352 568
627 475 702
844 881 305
660 359 841
822 591 797
785 474 774
785 512 474
784 512 785
876 495 700
489 882 487
450 455 536
737 404 442
668 479 516
591 814 797
731 854 623
797 814 798
795 2285 457
883 375 884
2335 807 411
814 807 798
622 820 663
798 807 2335
803 478 783
820 451 663
350 321 396
841 359 358
612 518 694
632 525 711
663 451 536
628 862 724
619 521 726
708 518 612
778 525 632
860 885 606
768 862 628
729 521 619
884 881 844
332 357 333
310 325 508
720 455 485
302 351 849
846 886 856
302 887 308
859 351 860
888 325 309
317 330 889
558 325 888
889 330 560
881 375 374
568 352 572
310 890 311
534 330 316
562 891 339
559 892 893
313 319 323
893 892 883
425 427 738
421 423 743
413 415 745
407 409 740
419 418 734
463 462 603
437 436 713
449 448 684
328 894 2276
333 890 335
315 894 316
606 885 567
861 399 365
604 380 382
884 375 881
606 399 860
790 368 2328
2321 378 377
2348 2349 391
758 401 2350
748 429 428
722 444 443
697 470 469
617 488 487
489 583 685
369 426 718
333 357 843
379 422 739
471 506 714
780 431 440
393 414 744
766 2287 434
657 882 447
756 493 416
788 397 453
445 467 735
402 408 746
430 432 741
736 598 417
703 878 435
618 895 461
849 351 859
346 2351 2277
328 381 535
877 357 349
856 2352 326
846 896 886
2346 897 895
339 891 364
895 897 564
306 887 329
339 364 340
433 2353 2291
311 890 842
856 886 2352
329 887 848
858 894 315
340 399 606
886 896 337
2276 894 858
337 366 886
848 887 302
2354 334 327
842 890 333
488 583 489
470 506 471
444 467 445
368 426 369
429 432 430
378 422 379
401 408 402
392 414 393
447 882 448
396 899 374
461 895 462
435 878 436
417 598 418
416 493 409
434 2287 415
440 431 423
453 397 427
321 899 396
738 427 379
335 890 310
743 423 393
334 381 328
316 894 328
745 415 402
351 885 860
740 409 430
308 887 306
734 418 445
382 334 2354
603 462 564
713 436 471
684 448 489
573 398 2356
886 366 2352
860 399 861
793 900 901
374 899 881
839 380 604
2352 366 546
374 398 573
578 902 579
579 903 587
587 904 608
608 905 609
543 2355 2299
2343 901 897
573 2356 2325
609 373 369
535 381 433
380 2353 433
905 373 609
904 905 608
903 904 587
902 903 579
843 357 877
508 325 558
560 330 534
376 892 559
793 901 2343
898 902 578
906 891 562
453 368 790
440 378 2321
349 896 846
2343 897 2346
434 392 770
416 401 758
417 429 748
435 444 722
447 470 697
337 896 348
833 902 2357
528 900 2296
348 896 349
833 903 902
461 488 617
2357 902 898
830 903 833
901 900 528
883 892 375
830 904 903
828 904 830
828 905 904
2331 905 828
546 366 338
304 885 351
2331 373 905
2328 373 2331
377 397 788
2356 398 529
718 426 425
564 897 565
2280 431 780
529 398 376
739 422 421
305 899 321
400 460 2318
744 414 413
881 899 305
428 493 756
567 885 304
897 901 565
746 408 407
443 598 736
565 901 528
741 432 419
469 878 703
735 467 437
487 882 657
714 506 449
685 583 463
2346 895 618
599 891 906
375 892 376
427 397 379
423 431 393
415 2287 402
409 493 430
382 381 334
418 598 445
436 878 471
462 895 564
448 882 489
453 426 368
839 2353 380
440 422 378
434 414 392
416 408 401
417 432 429
435 467 444
447 506 470
461 583 488
364 891 599
907 2384 2358
910 911 912
913 907 2358
2359 2382 916
917 918 919
910 912 920
921 918 917
922 923 924
925 926 2360
921 928 918
929 930 931
932 933 934
935 936 937
938 939 940
934 933 909
2362 2361 943
922 944 923
945 2361 2362
946 917 947
944 948 949
949 950 951
952 953 954
955 956 957
951 950 958
939 938 959
960 2363 927
961 917 946
962 922 963
962 963 964
965 2364 941
948 966 967
968 960 2372
970 944 922
971 2363 960
972 928 921
973 974 975
976 977 2365
978 974 973
917 919 956
979 980 2366
981 948 944
982 962 974
983 963 984
968 971 960
949 967 950
985 986 938
2371 988 929
956 955 989
990 991 992
950 993 985
924 923 936
2365 977 2383
995 996 931
997 998 999
985 1000 986
1001 980 979
2367 1003 1004
2368 2379 1007
1007 953 1008
974 962 964
937 936 1009
961 1010 1011
922 924 963
2369 2365 2383
1013 975 1014
926 2370 2360
1016 1017 998
953 952 1018
1019 971 968
2364 965 934
982 974 978
929 931 916
2371 2374 988
1021 966 948
921 917 961
1022 1023 1024
921 961 1011
953 1023 1008
1025 991 990
996 995 1026
944 949 1027
919 918 2375
951 1029 1030
967 966 1031
961 946 1032
970 922 962
951 958 912
998 1017 999
1010 1000 1033
978 973 930
1016 998 1034
968 2372 994
973 975 1035
930 973 995
963 924 1036
981 944 970
1037 1038 1039
980 1019 1040
1015 1041 927
991 1011 992
2373 928 972
2374 2368 1022
919 2375 2367
949 948 967
1029 951 912
1042 932 1017
2376 2385 1045
912 958 920
938 986 959
936 935 1046
2366 980 1040
2377 1002 2390
1045 1048 1034
930 929 1049
911 1050 912
1021 948 981
1045 2385 1048
1025 990 966
1051 952 954
930 995 931
950 985 1052
950 967 993
1032 946 1037
1000 1010 1053
953 1007 954
2378 977 976
918 928 1012
2384 945 2358
984 963 1036
1046 1054 1036
2379 2376 1055
963 983 964
933 2380 909
1042 933 932
985 993 1000
1054 1056 1036
1056 1057 1036
942 1001 2381
991 972 1011
2368 1007 1008
2382 2371 929
1016 1058 1017
1059 986 1060
1014 975 983
2372 960 1061
923 944 1027
1058 1042 1017
1048 1016 1034
1062 972 991
1063 932 934
1064 938 940
1065 1058 1016
969 2369 2383
2384 2361 945
1066 2359 916
1041 960 927
958 950 1052
1050 1029 912
972 921 1011
1021 981 952
1067 962 982
1002 1028 2386
966 990 1031
1069 991 1025
929 988 1049
938 1064 1070
965 1063 934
931 1066 916
1045 1071 1072
1073 966 1021
1038 1037 1074
951 1030 1027
1055 1045 1072
949 951 1027
1075 1065 1048
2385 1075 1048
1022 2368 1008
960 1041 1061
997 1063 1076
1023 1022 1008
956 919 1077
1002 2386 2390
1062 991 1069
1078 1079 1051
1055 2376 1045
1051 1079 952
1057 984 1036
1007 1055 954
1017 932 999
952 981 1018
1007 2379 1055
1080 957 1077
2373 972 1062
975 974 964
1010 1032 1053
2382 929 916
1025 966 1073
1081 983 984
982 978 1024
957 956 1077
2367 1004 1082
919 2367 1082
961 1032 1010
1079 1021 952
740 741 911
1073 1021 1079
407 740 910
741 419 1050
2375 918 1012
970 962 1067
746 407 1083
419 734 1084
745 746 1064
1078 1051 1071
1085 965 941
584 530 996
2295 588 1003
983 975 964
734 735 937
566 584 1026
596 2387 1086
413 745 940
588 607 1004
603 566 1087
735 437 935
2297 596 1088
685 463 1013
986 1053 1060
437 713 1054
938 1070 1052
610 671 1080
1023 982 1024
463 603 1089
713 714 1056
684 685 1014
671 718 957
1090 973 1035
714 449 1057
718 425 955
744 413 939
743 744 1091
425 738 1092
421 743 1093
1063 997 999
449 684 1081
739 421 1039
988 1022 1024
738 739 1038
1073 1079 1094
924 936 1046
932 1063 999
985 938 1052
1094 1078 997
965 1095 1063
1081 1014 983
1094 1079 1078
1010 1033 992
1069 1025 1096
2386 1028 969
1067 982 1023
1085 1069 1095
986 1000 1053
1062 1069 1085
988 2374 1022
975 1013 1035
1024 978 1049
1025 1073 1096
530 554 1066
1037 1039 1097
561 541 2370
1085 941 2388
1087 995 1090
1000 993 1033
1085 1095 965
1073 1094 1096
2378 976 1098
1081 984 1057
1028 2369 969
986 1059 959
1095 1069 1096
988 1024 1049
936 923 1030
2373 1062 2388
1067 1023 953
2292 559 914
995 973 1090
560 561 926
981 970 1018
978 930 1049
1037 946 1074
1026 995 1087
1065 1016 1048
1030 1029 1009
740 911 910
911 741 1050
1011 1010 992
1083 407 910
419 1084 1050
997 1078 998
746 1083 1064
1078 1071 998
917 956 947
607 610 1099
1084 734 937
1084 937 1009
745 1064 940
584 996 1026
577 2377 2389
1003 588 1004
735 935 937
566 1026 1087
924 1046 1036
1088 596 1086
1061 1041 1100
1062 1085 2388
935 437 1054
939 413 940
1089 603 1087
463 1089 1013
685 1013 1014
713 1056 1054
1080 671 957
1056 714 1057
718 955 957
1082 1004 1099
1081 684 1014
744 939 1091
955 425 1092
449 1081 1057
1080 1082 1099
1093 743 1091
421 1093 1039
738 1038 1092
1038 739 1039
2378 1098 943
1050 1084 1029
1064 1083 1070
1063 1095 1076
1068 1061 1100
996 530 1066
1029 1084 1009
1093 1091 1059
936 1030 1009
2297 1088 1015
1096 1094 1076
1004 607 1099
955 1092 989
610 1080 1099
1071 1045 1034
954 1055 1072
970 1067 1018
1019 968 1040
956 989 947
1015 1088 1041
993 967 1031
996 1066 931
1095 1096 1076
2364 934 909
1098 2362 943
1068 2372 1061
1033 993 1031
1067 953 1018
1094 997 1076
1001 979 2381
1082 1080 1077
935 1054 1046
1033 990 992
554 2359 1066
926 561 2370
919 1082 1077
958 1070 920
1071 1051 1072
1032 1037 1060
1089 1087 1090
1070 958 1052
1083 910 920
1070 1083 920
1059 1091 959
1040 968 994
1088 1086 1100
1091 939 959
1030 923 1027
1093 1059 1097
1041 1088 1100
1092 1038 1074
2389 2377 2390
1039 1093 1097
989 946 947
989 1092 1074
998 1071 1034
990 1033 1031
1051 954 1072
2366 1040 994
1037 1097 1060
946 989 1074
1013 1089 1035
1053 1032 1060
1097 1059 1060
1089 1090 1035
1100 1086 1047
1068 1100 1047
559 893 914
893 915 914
889 560 926
925 889 926
1101 1102 1103
1104 1105 2402
1107 1108 1109
1103 1102 2403
1107 1111 1108
1112 1113 2393
1115 1116 2416
1118 1119 1120
1121 1122 1123
1124 1125 1126
599 1127 1128
1129 2391 1131
1132 1116 1129
1133 1124 1126
1134 1127 1109
1135 1113 1112
1123 1136 1137
1138 1139 1140
1141 1142 1139
1143 1127 906
1144 1135 1112
1145 1138 1140
1146 1147 1120
2392 2398 1141
1112 2393 2391
1149 1137 1148
1150 2394 2393
1148 1137 1132
1145 1126 1138
1123 1137 1152
1139 1153 1141
2392 1141 2395
1155 1109 1143
893 1147 1156
1109 1127 1143
1157 1107 1109
2398 1158 1141
1120 1147 1118
1159 1160 1161
2402 1105 2396
906 1127 599
1111 1163 1108
1149 1148 1154
1164 1105 1104
849 1165 848
1166 1105 1164
1129 1112 2391
1126 1125 1138
1167 1168 1108
1161 1169 1170
848 1165 1171
1005 1172 1006
1102 2397 2403
1130 1158 2398
1005 1174 1172
2399 2395 2400
2393 1113 1150
1152 1159 1161
1156 1103 915
1114 1151 1176
1177 1155 1143
1178 1126 1145
2401 1110 1020
1170 1166 1179
1156 1147 1146
1137 1136 1132
1166 1180 1179
1132 1129 1131
1108 1134 1109
1107 1120 1111
1140 1139 1181
1020 1182 1005
1138 1153 1139
1006 1172 1183
1159 1137 1149
2402 2397 1104
987 1103 2403
1173 1182 1110
1184 1177 1143
1179 1180 1185
1149 1175 1186
2416 1116 1122
1006 1183 1043
1160 1169 1161
1159 1186 1160
1139 1142 1187
1141 1153 2395
1152 1137 1159
1159 1149 1186
1132 1136 1116
1108 1168 1134
