2728 3
196 12 92
270 248 57
271 258 272
218 241 273
243 224 266
233 200 230
216 265 31
225 269 63
97 194 92
273 241 274
214 218 273
201 243 266
216 207 265
205 226 266
190 107 64
202 214 273
275 271 276
277 268 49
278 279 7
248 77 57
265 207 264
244 52 274
269 202 273
220 230 232
227 233 230
259 251 35
266 224 267
37 129 280
226 201 266
229 220 232
242 229 240
220 227 230
255 212 50
241 244 274
264 238 281
258 259 272
37 280 48
224 253 267
238 205 267
269 273 274
217 228 240
86 109 282
238 267 283
52 257 47
267 253 283
253 42 283
228 237 284
23 225 24
109 78 80
21 76 19
265 264 281
49 268 50
276 271 272
240 228 284
27 265 281
225 63 24
245 242 284
46 190 64
60 261 9
56 116 213
242 240 284
281 238 283
63 269 72
284 237 231
274 52 72
75 125 96
237 87 231
278 7 9
269 274 72
261 278 9
1367 1369 280
282 109 80
181 23 51
245 284 231
99 165 286
177 118 286
272 259 38
116 115 213
61 21 18
280 276 48
96 125 71
287 277 288
279 289 53
16 15 290
286 118 291
33 35 292
231 86 282
245 231 282
36 10 250
293 144 1368
5 293 1368
82 36 250
124 125 68
257 245 282
129 1367 280
136 44 32
76 102 94
28 153 29
257 282 80
10 16 85
148 28 40
234 236 292
69 170 70
35 252 292
110 6 20
187 3 70
22 133 294
165 177 286
236 286 291
4 6 295
47 257 80
277 49 288
84 82 250
7 279 53
181 51 65
17 260 18
95 254 96
296 154 297
210 75 96
168 298 299
289 296 297
290 83 85
298 287 299
100 246 101
56 212 81
249 17 19
121 61 66
84 83 295
283 42 30
34 157 43
133 288 294
15 247 290
38 157 39
27 281 30
262 83 290
235 100 176
270 57 81
250 10 85
157 216 62
1369 1476 301
212 256 81
1476 275 301
15 26 101
157 38 43
259 35 43
272 38 48
7 53 13
263 4 295
252 234 292
44 37 39
58 131 54
54 131 68
134 136 32
134 32 29
131 124 68
99 286 176
60 9 66
153 134 29
146 40 2
146 148 40
3 146 2
254 210 96
83 263 295
39 157 62
170 187 70
260 60 18
16 290 85
9 8 66
50 212 65
6 84 295
281 283 30
125 69 71
26 99 101
212 213 65
246 15 101
1 95 71
286 236 176
280 1369 301
57 77 94
77 249 19
55 57 94
102 55 94
213 181 65
1365 110 20
133 168 299
154 58 297
247 262 290
8 121 66
276 280 301
118 33 291
51 22 294
292 236 291
53 289 297
49 51 294
287 288 299
256 270 81
275 276 301
216 31 62
236 235 176
38 259 43
44 39 62
276 272 48
288 133 299
58 53 297
288 49 294
54 67 13
33 292 291
1371 303 304
305 306 307
308 309 310
311 312 313
307 312 314
313 306 1389
1372 309 316
1370 303 317
314 318 319
316 320 321
321 318 311
319 320 308
307 306 313
304 303 1370
314 312 311
316 309 308
313 312 307
317 303 1371
1389 306 305
308 320 316
311 318 314
310 309 1372
319 318 321
321 320 319
322 323 324
323 322 325
326 1373 328
327 329 1374
330 1375 1376
1375 330 325
333 330 1376
1400 335 336
326 337 1373
338 339 340
336 335 338
336 338 340
338 335 341
1377 336 340
1377 343 336
344 341 324
323 344 324
345 1378 1379
1380 1395 331
338 341 344
338 344 339
1400 348 335
1381 1382 1388
339 351 329
343 1400 336
339 344 351
351 344 323
351 323 330
341 352 353
341 335 352
321 311 337
354 355 322
316 321 326
356 357 358
1372 316 359
330 333 360
321 337 326
359 316 326
322 324 361
352 358 353
348 1392 352
350 363 364
364 1383 1387
311 313 365
355 1398 367
340 339 327
335 348 352
1384 350 364
337 311 365
322 355 367
354 322 361
1377 340 1385
358 357 361
322 367 325
331 1395 332
315 1396 1386
370 1380 1390
1399 364 1387
1381 1388 332
313 1389 369
366 370 1390
329 351 360
365 1391 368
1392 373 374
363 1393 1397
330 323 325
373 356 374
1371 304 1394
357 354 361
339 329 327
372 329 360
352 1392 374
364 363 1397
1395 1381 332
1396 342 1386
1380 331 1390
340 327 1385
358 352 374
1383 364 1397
365 313 369
367 1398 371
324 341 353
358 361 353
356 358 374
1372 359 375
351 330 360
1384 364 1399
359 326 328
367 1375 325
1391 365 369
1375 367 371
337 365 368
1373 337 368
361 324 353
329 372 1374
333 372 360
376 377 378
1400 1401 380
381 377 376
382 383 384
385 386 387
1402 379 1403
389 390 1419
392 393 1404
395 1404 396
397 392 395
395 392 1404
397 395 398
1378 379 334
384 397 398
399 400 401
1405 403 404
394 405 1406
1418 400 399
407 399 401
397 408 392
386 408 387
1419 390 409
393 1407 1404
411 412 413
412 390 389
414 379 415
384 383 397
412 416 413
384 398 417
405 1408 402
413 416 418
393 1409 1407
395 396 420
421 422 411
423 414 415
411 422 412
377 424 378
1400 380 348
388 1413 1410
426 414 423
1411 1405 427
405 428 1406
348 1412 1392
417 399 407
380 1412 348
418 416 402
428 389 1406
420 399 398
407 401 426
1413 1414 409
315 1415 1396
398 399 417
1418 399 420
401 414 426
423 415 431
432 1416 434
401 1403 414
1417 400 1418
1403 379 414
415 435 430
392 386 393
395 420 398
1426 381 376
379 435 415
415 430 431
1419 409 406
412 389 416
1406 1419 1420
1406 389 1419
410 405 394
362 437 373
1421 1415 305
373 437 421
1410 438 429
1405 404 427
392 408 386
1422 1409 381
305 1415 315
1378 435 379
391 1418 420
440 441 442
429 438 422
403 443 441
422 390 412
430 435 345
1413 438 1410
402 428 405
427 404 440
419 1428 410
385 377 386
1429 383 382
429 437 362
422 437 429
387 445 1429
1425 439 1423
1409 446 381
410 1408 405
1427 385 1424
416 428 402
422 438 390
377 446 386
442 449 432
433 439 1425
381 446 377
345 435 1378
421 437 422
1426 1422 381
432 449 1416
401 400 1403
441 443 449
1403 400 425
433 419 439
385 387 1424
386 446 393
385 424 377
440 404 441
416 389 428
378 424 1427
410 1428 1408
441 449 442
433 1428 419
1427 424 385
383 445 397
393 446 1409
409 438 1413
397 445 408
390 438 409
404 403 441
449 443 1416
1429 445 383
408 445 387
1424 387 1429
450 451 1430
277 287 453
454 455 456
455 454 457
458 459 460
461 462 463
453 287 464
465 466 467
468 458 460
469 470 471
451 1431 1430
234 473 474
475 476 477
476 478 477
479 466 465
480 481 482
473 483 474
470 484 471
462 461 485
1432 1433 488
486 477 487
465 461 463
482 481 489
490 491 492
493 494 473
486 475 477
495 490 492
476 496 478
497 498 474
499 500 488
490 1434 501
468 455 457
496 476 1435
502 503 504
505 506 452
507 506 505
494 493 508
509 510 511
512 513 514
506 1436 452
491 490 501
488 500 515
510 495 492
455 468 460
516 517 485
498 497 518
465 467 461
1444 520 1437
522 523 524
525 459 458
526 527 528
529 516 485
517 462 485
530 522 524
531 503 532
510 492 511
513 533 514
463 462 534
534 535 536
537 535 538
463 534 536
539 497 540
541 527 453
542 469 471
504 503 543
544 545 540
546 1440 530
548 1438 1439
550 551 552
497 544 540
535 537 536
537 538 553
554 1440 546
555 529 541
556 557 555
530 549 522
540 545 558
541 529 527
559 560 561
520 451 1437
562 563 478
564 565 566
567 557 556
556 555 541
568 541 453
569 570 571
546 530 524
523 522 572
573 542 574
542 575 469
538 576 553
478 563 477
1440 1441 530
568 556 541
533 507 505
577 578 533
579 559 561
568 580 556
581 580 568
555 516 529
494 483 473
1447 578 577
583 569 571
477 563 487
469 519 470
545 571 558
1446 454 578
555 585 516
1442 1443 1431
588 573 574
555 557 585
589 590 591
592 593 468
594 519 469
571 570 558
595 596 558
483 497 474
579 597 559
557 554 546
1454 565 564
596 540 558
599 562 478
562 550 563
565 600 566
479 601 602
496 599 478
600 603 604
527 605 528
573 575 542
494 544 483
516 606 517
594 607 1444
608 589 609
517 610 462
1445 1474 521
559 613 532
563 550 552
462 610 534
614 615 561
616 583 603
539 614 502
617 618 608
567 554 557
587 1449 577
620 609 621
596 614 539
597 1432 613
595 615 596
516 585 606
608 618 589
559 597 613
1446 622 454
596 615 614
517 623 610
560 614 561
604 545 544
586 1449 587
604 544 494
624 609 620
625 626 617
569 627 570
517 606 623
617 626 618
628 629 576
580 567 556
630 1442 1431
604 603 545
1447 1446 578
495 631 490
575 594 469
616 603 600
1448 633 627
548 509 1438
610 623 634
610 634 635
636 620 601
1448 627 569
635 535 534
637 601 479
483 544 497
502 560 503
621 591 481
635 634 638
603 583 571
629 625 576
570 595 558
1449 1447 577
608 609 624
639 640 641
490 631 1434
628 576 538
625 617 576
609 589 591
579 1464 597
643 639 1450
570 644 595
596 539 540
635 645 535
625 646 626
643 1450 632
595 647 615
631 599 1434
589 648 590
1450 639 641
624 620 636
487 563 552
502 614 560
535 645 538
640 649 641
650 579 561
621 609 591
645 638 651
628 651 640
652 600 565
570 627 644
635 638 645
600 604 566
637 479 465
636 601 637
650 653 579
629 640 639
608 624 553
654 569 583
610 635 534
655 656 1452
640 651 649
651 638 658
545 603 571
1462 660 661
597 1451 1432
662 583 616
606 585 524
615 650 561
624 537 553
604 494 566
629 663 625
647 644 664
576 617 553
663 639 643
625 663 646
656 647 664
585 557 546
638 634 665
645 651 628
641 649 1468
655 1452 1453
1477 565 1454
589 618 648
1468 649 668
615 647 650
1448 569 654
623 606 523
595 644 647
523 606 524
669 670 671
664 644 672
579 653 1464
628 640 629
669 673 670
17 249 674
644 627 672
1450 641 1455
617 608 553
1452 656 664
629 639 663
626 646 675
634 623 676
616 600 652
638 665 658
246 100 504
668 658 677
645 628 538
450 1456 611
624 636 537
1457 667 1458
650 647 656
649 651 658
1462 661 1459
653 656 655
1460 1461 679
682 680 683
627 633 672
270 256 466
1438 509 511
650 656 653
654 583 662
100 235 498
661 660 684
684 506 507
261 260 480
1462 678 660
643 632 1459
660 1436 506
623 523 676
662 616 685
262 247 531
1448 654 681
682 686 491
590 648 669
637 465 463
654 662 659
1463 1465 685
597 1464 1451
659 662 1465
654 659 681
660 506 684
1466 680 682
660 678 1436
665 634 676
450 611 451
278 261 687
252 251 493
670 673 455
682 683 686
522 549 688
636 637 536
255 268 526
618 626 689
585 546 524
667 668 677
616 652 685
652 565 1477
491 686 492
626 675 689
648 618 689
673 690 512
646 691 692
263 262 500
1465 662 685
649 658 668
100 498 504
475 642 693
251 258 694
637 463 536
1460 679 1467
279 278 696
1455 641 1468
1459 661 691
669 690 673
507 533 513
475 693 476
537 636 536
1467 679 697
653 655 695
643 1459 691
669 648 690
646 663 691
1464 653 695
289 279 525
4 263 499
258 271 698
682 491 1469
690 648 689
693 642 1467
657 1468 668
687 482 699
664 672 666
691 661 692
687 261 480
663 643 691
667 657 668
687 480 482
1458 667 677
1452 664 666
262 531 500
1466 682 1469
689 675 700
278 687 696
493 251 694
661 684 692
602 248 701
675 646 692
658 665 677
613 1432 488
693 1467 697
503 560 532
675 692 702
665 676 703
684 507 702
692 684 702
499 263 500
690 689 700
1470 1438 511
677 665 703
258 698 694
525 279 696
560 559 532
512 690 700
687 699 696
1471 1458 703
476 693 1435
1458 677 703
700 675 702
703 676 572
693 697 1435
676 523 572
248 602 704
1469 491 501
593 705 458
1471 703 572
1431 451 520
602 601 706
620 621 706
1364 4 1472
590 669 671
271 275 1478
706 621 709
525 696 459
696 699 459
572 522 688
503 531 543
467 466 710
699 482 671
708 574 1473
1471 572 688
298 581 464
287 298 464
485 461 605
592 468 457
481 480 712
529 485 605
468 593 458
454 622 457
497 539 518
686 683 1470
1474 470 521
686 1470 511
577 533 505
492 686 511
674 706 709
1444 607 520
568 453 464
630 1431 520
4 499 1472
613 488 515
17 674 712
484 470 1474
480 260 712
698 271 1478
527 529 605
277 453 713
234 252 473
578 454 514
455 673 456
461 467 528
487 552 1480
601 620 706
235 234 474
300 588 1475
710 526 528
551 293 716
1463 685 612
275 1476 715
652 1477 612
293 5 716
566 494 508
527 526 713
702 507 513
481 591 489
248 270 701
512 700 513
466 256 710
249 248 704
255 526 710
246 504 543
531 247 543
705 296 717
552 707 1480
296 289 717
605 461 528
670 455 460
671 670 718
564 694 719
671 482 489
590 671 489
268 277 713
694 698 719
466 479 701
1473 574 720
622 592 457
694 564 508
454 456 514
260 17 712
493 694 508
699 671 718
673 512 456
526 268 713
587 505 452
484 598 471
467 710 528
587 577 505
602 706 704
472 587 452
451 611 1437
607 630 520
685 652 612
252 493 473
502 504 518
700 702 513
504 498 518
500 531 515
453 527 713
698 1478 711
470 519 521
498 235 474
531 532 515
270 466 701
479 602 701
1479 487 1480
458 705 717
552 551 716
533 578 514
706 674 704
564 566 508
532 613 515
539 502 518
574 542 720
581 568 464
588 574 1475
499 488 714
256 255 710
525 458 717
1454 564 719
591 590 489
598 1473 720
712 674 709
247 246 543
1478 275 715
5 707 716
471 598 720
289 525 717
621 481 709
674 249 704
456 512 514
707 552 716
459 699 718
574 708 1475
1472 499 714
711 1454 719
481 712 709
460 459 718
698 711 719
670 460 718
542 471 720
721 722 723
724 725 726
727 728 729
730 1481 1486
733 723 734
1482 1481 730
734 723 736
737 727 738
739 740 741
742 730 743
741 740 744
745 725 724
746 747 723
742 743 748
723 747 721
749 750 751
752 753 754
755 756 757
758 735 759
760 761 762
763 1483 765
766 767 768
768 769 770
154 771 772
734 773 733
752 774 753
775 740 776
754 753 777
778 757 779
780 781 782
783 767 766
784 723 733
1483 785 765
770 786 787
762 761 788
778 789 757
790 791 1484
783 793 794
795 796 797
798 750 749
751 750 743
799 1485 792
757 789 755
759 800 758
782 801 802
769 767 1500
757 756 795
804 774 763
771 804 805
763 774 752
791 761 1484
806 1486 807
1482 730 1487
1491 798 810
811 788 812
813 748 814
802 801 766
723 722 736
811 762 788
755 789 800
296 771 154
786 762 787
815 748 813
742 748 816
817 746 784
746 723 784
796 818 729
797 728 817
788 761 791
1488 1489 1487
798 1485 799
804 765 805
820 781 780
771 805 772
730 751 743
821 728 727
777 753 593
787 762 811
705 753 822
1493 752 754
768 767 769
592 815 777
824 825 772
584 826 816
815 813 777
826 1488 1487
816 815 622
799 750 798
816 748 815
737 821 727
826 742 816
825 1490 1498
759 735 808
748 743 814
806 749 1486
1499 763 752
798 749 810
762 764 760
829 791 790
800 789 758
780 722 820
830 800 831
592 777 593
1491 1485 798
705 822 296
794 832 739
584 816 622
593 753 705
813 754 777
786 1492 764
582 1488 826
582 826 584
794 833 783
622 815 592
721 834 820
1493 1499 752
745 834 725
154 772 130
758 835 735
813 814 836
1486 751 730
758 789 778
817 821 746
132 837 170
772 825 130
832 793 782
836 1493 754
732 731 1494
1495 1488 1496
1500 767 1497
822 771 296
810 749 806
1442 831 619
736 722 780
788 791 812
776 839 775
824 840 838
1497 767 783
829 790 809
1496 1488 582
739 832 740
813 836 754
836 792 1493
812 791 829
770 769 786
824 1490 825
130 825 160
1442 830 831
766 801 783
155 841 159
160 1498 132
630 830 1442
160 825 1498
594 842 607
1487 730 742
805 824 772
841 737 738
801 793 783
832 781 740
831 800 759
782 793 801
151 775 147
826 1487 742
783 833 1497
607 843 630
814 799 836
739 741 837
822 774 804
740 781 776
763 765 804
831 759 819
822 804 771
840 785 803
753 774 822
805 840 824
828 827 844
749 751 1486
630 843 830
842 843 607
836 799 792
1499 1483 763
786 764 762
746 821 737
755 800 830
837 741 170
1484 761 823
135 726 155
843 755 830
814 750 799
1500 1492 769
285 727 300
743 750 814
187 744 151
824 838 1490
828 837 132
765 840 805
1494 731 845
170 741 187
776 781 820
152 724 135
820 722 721
180 846 152
575 847 594
827 833 844
594 847 842
828 844 837
729 728 796
735 835 731
842 756 843
838 840 803
765 785 840
725 834 747
725 737 841
794 793 832
147 839 180
823 761 760
846 839 776
159 738 285
817 728 821
726 841 155
820 834 745
844 739 837
588 729 573
846 776 745
769 1492 786
725 747 737
844 794 739
843 756 755
573 818 575
187 741 744
744 775 151
135 724 726
159 841 738
847 795 842
726 725 841
1497 833 827
737 747 746
775 839 147
846 745 724
844 833 794
846 724 152
795 756 842
776 820 745
847 796 795
847 818 796
180 839 846
731 835 845
575 818 847
744 740 775
738 727 285
796 728 797
747 834 721
729 818 573
845 835 758
300 727 588
779 757 797
845 758 778
588 727 729
782 781 832
757 795 797
848 849 850
773 851 852
850 849 802
852 851 853
854 849 848
734 851 773
802 849 782
853 851 855
856 857 858
780 858 736
856 858 859
736 857 734
855 857 856
780 860 858
858 860 859
858 857 736
782 860 780
859 860 854
860 849 854
857 851 734
782 849 860
855 851 857
861 862 863
864 865 866
867 864 866
866 862 861
867 866 861
866 868 869
870 871 865
872 873 871
870 872 871
874 875 872
865 868 866
864 870 865
873 876 877
878 874 872
879 853 855
878 872 870
880 881 882
883 884 885
886 884 883
887 888 889
869 862 866
877 890 873
891 888 887
874 892 881
881 892 882
893 867 861
894 895 876
896 876 897
871 887 865
859 898 883
885 884 867
875 899 900
859 883 856
883 898 886
877 876 896
880 882 901
855 902 879
885 902 883
879 902 903
883 902 856
904 878 870
887 905 891
901 906 848
863 862 907
907 869 908
848 906 854
906 909 854
893 885 867
910 881 880
854 909 898
903 902 885
911 912 910
873 894 876
889 868 887
903 885 893
856 902 855
900 894 875
877 913 890
914 877 896
915 891 916
912 899 875
917 900 918
908 869 889
908 889 919
854 898 859
864 904 870
913 905 890
873 890 871
872 894 873
900 895 894
912 875 874
878 892 874
904 920 878
911 899 912
891 905 913
871 905 887
867 884 864
916 913 914
912 874 881
919 888 915
886 898 920
889 888 919
904 886 920
869 868 889
918 899 911
912 881 910
897 895 917
914 913 877
891 913 916
887 868 865
915 888 891
882 906 901
907 862 869
875 894 872
920 892 878
876 895 897
900 899 918
864 884 904
890 905 871
898 909 920
917 895 900
904 884 886
882 909 906
892 909 882
920 909 892
921 922 923
924 925 926
927 928 929
930 931 1501
933 931 930
934 935 936
923 922 937
924 926 938
939 928 940
934 936 941
942 943 944
945 934 941
928 427 940
935 934 946
1502 1411 928
948 949 934
934 949 950
1502 928 927
802 766 951
901 848 952
948 942 949
413 418 947
953 954 955
1411 427 928
945 948 934
766 768 956
880 901 957
958 1503 932
354 959 960
354 357 959
934 950 946
961 962 929
963 953 955
411 413 964
965 927 966
950 967 968
943 969 953
421 411 931
970 961 929
953 1504 954
944 943 963
355 354 972
910 880 973
768 770 974
355 972 971
971 972 1505
357 356 975
958 965 976
931 933 975
956 768 924
880 957 922
1398 355 971
959 357 975
972 977 1505
922 966 937
968 924 938
922 921 973
925 924 974
427 440 940
978 945 941
972 354 960
966 927 962
950 968 979
1506 965 958
952 958 976
969 370 980
1502 965 1506
370 366 980
943 953 963
802 951 955
848 850 981
850 802 977
931 411 1501
1502 927 965
950 949 967
949 942 944
911 910 982
770 787 983
977 802 1505
933 959 975
848 981 933
967 984 985
922 957 966
956 924 968
986 987 921
988 989 925
981 850 977
933 981 959
989 990 926
991 986 923
990 992 993
994 991 995
992 996 997
998 994 961
996 999 935
1000 998 970
999 1001 936
1002 1000 939
939 970 929
957 901 952
413 947 964
411 964 1501
968 967 985
965 966 976
1504 953 980
984 963 955
373 421 1003
952 848 1503
967 944 984
356 373 1003
421 931 1003
880 922 973
924 768 974
984 951 985
366 1504 980
953 969 980
928 939 929
962 927 929
766 956 951
967 949 944
931 975 1003
986 921 923
925 989 926
951 984 955
995 991 923
990 993 926
848 933 930
993 992 997
994 995 961
970 998 961
996 935 997
935 999 936
1000 970 939
988 925 983
921 987 982
957 952 976
981 977 960
954 802 955
925 974 983
973 921 982
1002 939 940
936 1001 941
961 995 962
993 997 979
1001 978 941
440 1002 940
987 911 982
787 988 983
975 356 1003
984 944 963
951 956 985
977 972 960
959 981 960
1506 958 932
974 770 983
910 973 982
966 962 937
979 968 938
956 968 985
966 957 976
926 993 938
995 923 937
997 935 946
993 979 938
962 995 937
979 997 946
958 952 1503
950 979 946
1004 1005 1006
1007 1008 1005
1007 1009 1008
1010 1507 1508
1013 1014 1015
1015 1016 1013
1006 1017 1004
1018 1017 1019
1519 1016 1015
1019 1017 1021
1015 1509 1519
1510 1023 1511
1013 1019 1021
1021 1014 1013
1004 1024 1005
1005 1024 1007
1025 1507 1010
1009 1026 1008
1027 1028 1026
1026 1029 1027
1027 1029 1030
1030 1029 1031
1026 1028 1008
1004 1017 1032
1521 1034 1035
1036 1028 1027
1511 1023 1037
1030 1031 1516
1521 1035 806
1035 1034 1039
1034 1512 1039
1041 1040 1042
1040 1012 1042
1031 1029 1043
1516 1031 809
1009 1044 1026
1045 1028 1036
1513 1040 1041
1035 1039 1038
1046 1522 1048
1006 1005 1049
807 1521 806
1050 1018 1051
810 1035 1038
829 1031 1043
1514 1020 1515
1513 1030 1516
1054 1006 1049
829 1043 812
1054 1049 1045
810 1038 1491
806 1035 810
1055 1013 1056
1041 1027 1030
1005 1008 1049
1513 1041 1030
1012 1046 1042
1057 1046 1048
809 1031 829
1041 1042 1036
1049 1028 1045
1041 1036 1027
1057 1045 1036
1043 1029 1044
1042 1057 1036
1058 1054 1045
1042 1046 1057
1057 1058 1045
1054 1021 1006
1008 1028 1049
1048 1015 1058
1057 1048 1058
1059 1025 1060
1044 1029 1026
1060 1010 1061
1517 1037 1062
996 1004 999
1063 1064 1059
990 1007 992
1065 1066 1063
988 1067 989
1025 1010 1060
1059 1064 1025
1517 1511 1037
1044 1068 1043
1066 1064 1063
1007 1069 1009
1515 1070 1518
812 1068 811
1070 1072 1066
1062 1073 1074
999 1032 1001
1044 1075 1068
1018 1019 1051
1567 1016 1519
1055 1019 1013
1013 1016 1056
1034 1520 1512
1076 1072 1070
1020 1070 1515
1043 1068 812
1054 1014 1021
1068 1075 1067
1015 1014 1058
1521 1077 1034
1046 1011 1522
1037 1073 1062
1004 1032 999
996 1024 1004
1007 1024 992
845 1078 1494
978 1079 1050
990 1069 1007
1067 1069 989
1074 1078 845
1001 1079 978
1522 1509 1048
1073 1523 1033
1518 1080 1524
811 1082 787
1524 1080 1065
787 1082 988
1051 1019 1055
1056 1016 1567
1058 1014 1054
1076 1022 1047
1020 1076 1070
992 1024 996
1021 1017 1006
1040 1525 1012
989 1069 990
1032 1017 1018
1012 1011 1046
1070 1080 1518
1068 1082 811
1020 1022 1076
1034 1077 1520
1494 1078 1033
1050 1079 1018
1066 1080 1070
1067 1082 1068
1067 1075 1069
1507 1083 1047
1048 1509 1015
1073 1078 1074
1032 1079 1001
1047 1083 1072
1065 1080 1066
988 1082 1067
1047 1072 1076
1009 1075 1044
1064 1083 1025
1066 1072 1064
1033 1078 1073
1018 1079 1032
1037 1523 1073
1072 1083 1064
1069 1075 1009
1023 1523 1037
1025 1083 1507
1529 1085 1086
1087 1088 1089
778 1527 1091
1092 1088 1087
1093 1526 779
1095 1096 1097
1086 1085 1098
1527 1099 1091
1098 1088 1086
1086 1096 1529
1090 1092 1528
778 1094 1527
1097 1100 1093
1100 1088 1092
1074 1091 1062
1063 1085 1065
1062 1099 1517
1061 1087 1060
1060 1089 1059
1059 1098 1063
1100 1090 1093
779 1094 778
1529 1096 1095
1097 1086 1100
1100 1092 1090
1086 1088 1100
1091 1099 1062
1098 1085 1063
1061 1528 1087
1059 1089 1098
1087 1089 1060
1090 1526 1093
1097 1096 1086
1528 1092 1087
1089 1088 1098
778 1091 845
845 1091 1074
1065 1085 1524
1524 1085 1529
1101 1102 1103
1104 1105 1102
1104 1106 1105
1107 1530 1537
1110 1111 1531
1531 1113 1110
1103 1114 1101
1115 1114 1116
1117 1532 1112
1116 1114 1118
1112 1119 1117
1537 1120 1107
1110 1116 1118
1118 1111 1110
1101 1121 1102
1102 1121 1104
1533 1530 1107
1106 1123 1105
1124 1125 1123
1123 1126 1124
1124 1126 1127
1127 1126 1128
1123 1125 1105
1101 1114 1129
1130 1131 1534
1133 1125 1124
1107 1120 1134
1127 1128 1542
1130 1534 1541
1534 1131 1535
1131 1536 1535
1138 1137 1139
1536 1537 1538
1128 1126 1140
1542 1128 436
1106 1141 1123
1142 1125 1133
1539 1137 1138
1132 1136 1135
1143 1144 1540
1103 1102 1146
447 1130 1541
918 1115 917
376 1132 1135
434 1128 1140
914 1117 916
1539 1127 1542
1147 1103 1146
434 1140 432
1147 1146 1142
376 1135 1426
378 1132 376
897 1110 896
1138 1124 1127
1102 1105 1146
