2270 3
305 200 218
301 1144 202
306 314 225
181 316 182
284 193 182
235 248 311
251 287 223
185 319 1146
165 188 1156
320 232 227
206 195 293
307 302 292
292 302 309
320 177 179
290 321 322
322 321 312
320 227 177
282 1140 191
300 249 186
267 203 320
217 248 235
267 320 179
244 243 268
175 249 308
310 323 311
307 196 302
282 191 1158
268 168 299
275 233 194
320 203 232
235 324 236
213 274 214
173 215 1147
298 314 306
296 316 181
186 1144 301
211 270 212
302 196 205
295 316 296
311 324 235
323 324 311
256 1149 167
303 323 295
194 196 307
182 316 198
227 172 177
256 167 169
311 248 208
199 313 310
299 168 170
323 313 295
202 201 244
258 319 314
293 195 280
270 285 318
242 201 246
303 324 323
317 287 274
289 193 284
246 321 290
308 249 300
312 321 200
236 324 303
224 287 317
318 285 219
1146 319 237
200 321 246
1143 233 275
314 319 185
172 180 177
166 180 172
237 319 258
310 313 323
228 281 325
260 228 326
326 228 325
327 328 329
328 330 329
331 332 1159
1160 333 1161
211 47 335
50 214 336
262 337 207
269 338 190
339 340 341
342 343 344
343 334 1168
346 327 340
1159 332 347
348 330 328
346 340 339
344 343 1168
1154 349 1162
338 1169 190
351 334 343
340 327 352
281 353 325
326 354 260
252 351 355
356 352 253
351 343 355
356 340 352
327 357 328
355 358 273
333 359 1161
1163 338 348
347 337 361
1167 338 1163
361 1162 363
271 364 356
253 352 278
279 351 252
355 365 358
366 1159 347
348 328 1164
1163 348 1164
366 347 361
368 1159 366
342 365 343
252 355 273
271 356 253
1164 328 1165
352 327 329
1166 334 351
340 370 341
364 370 356
1167 1169 338
1162 349 363
278 352 329
1166 351 279
176 1166 279
278 329 216
344 1168 371
372 346 339
266 349 1154
190 1169 1170
211 364 271
273 358 214
1161 359 345
346 357 327
216 330 269
207 332 1139
328 357 1165
368 1171 1159
373 1171 368
1165 357 1172
375 364 335
336 358 376
266 354 349
269 377 338
350 353 272
337 378 207
343 365 355
356 370 340
330 377 269
207 378 332
1173 380 373
1172 381 1174
1174 381 372
1176 1175 379
383 350 362
363 349 384
335 364 211
214 358 336
325 353 383
384 354 326
349 354 384
383 353 350
347 378 337
338 377 348
260 354 266
272 353 281
329 330 216
1139 332 331
358 365 376
375 370 364
373 380 1171
357 381 1172
359 1175 345
346 381 357
372 381 346
345 1175 1176
341 370 375
376 365 342
348 377 330
332 378 347
1179 386 1177
1177 388 1178
386 388 1177
390 391 392
391 393 392
394 395 396
394 396 397
398 399 50
400 401 47
402 403 404
405 406 407
408 409 410
411 412 413
414 390 412
409 397 415
396 395 416
417 393 391
410 409 415
414 412 411
403 418 404
405 419 406
412 390 420
421 397 409
388 422 1178
1179 1181 386
424 420 425
426 421 427
424 412 420
421 409 427
390 428 391
429 430 424
427 431 432
396 433 397
416 406 434
435 403 417
434 406 436
437 403 435
438 421 426
425 420 439
430 440 424
427 441 431
442 396 416
417 391 443
442 416 434
435 417 443
444 396 442
408 441 409
426 427 432
429 424 425
443 391 445
394 397 421
420 390 392
412 440 413
406 419 436
437 418 403
394 421 438
439 420 392
439 392 446
447 394 438
410 415 448
449 414 411
404 418 1180
1184 419 405
399 430 429
432 431 400
414 428 390
397 433 415
407 395 447
446 393 402
391 428 445
444 433 396
445 428 452
453 433 444
401 431 454
455 430 398
418 423 1180
402 456 403
1184 422 419
406 457 407
409 441 427
424 440 412
393 456 402
407 457 395
452 458 459
460 461 453
448 461 460
459 458 449
436 419 462
1182 418 437
400 431 401
398 430 399
462 422 388
386 1181 463
1182 423 418
419 422 462
416 457 406
403 456 417
1180 423 1183
1178 422 1184
455 440 430
392 393 446
447 395 394
431 441 454
428 458 452
453 461 433
414 458 428
433 461 415
415 461 448
449 458 414
413 440 455
454 441 408
417 456 393
395 457 416
464 465 466
467 468 464
468 465 464
469 470 471
470 472 471
473 474 475
473 475 476
477 398 50
401 478 47
479 480 481
482 483 484
413 485 411
410 486 408
487 469 486
485 476 488
475 474 489
490 472 470
411 485 488
487 486 410
480 1185 481
482 492 483
486 469 493
494 476 485
465 495 466
467 496 468
497 494 498
499 493 500
499 486 493
494 485 498
469 501 470
498 502 503
475 504 476
489 483 505
506 480 490
505 483 507
508 480 506
509 510 499
511 494 497
500 493 512
498 513 502
514 475 489
490 470 515
506 490 515
514 489 505
516 475 514
413 513 485
497 498 503
509 499 500
515 470 517
493 469 471
473 476 494
486 518 408
510 518 499
483 492 507
508 1185 480
512 493 471
473 494 511
512 471 519
520 473 511
448 487 410
411 488 449
481 491 521
1187 1186 482
478 510 509
503 502 477
476 504 488
487 501 469
484 474 520
519 472 479
470 501 517
516 504 475
517 501 523
524 504 516
454 510 401
398 502 455
491 496 521
479 525 480
1187 1190 1186
483 526 484
485 513 498
499 518 486
472 525 479
484 526 474
523 527 460
459 528 524
449 528 459
460 527 448
507 492 529
1188 1185 508
401 510 478
477 502 398
1189 495 465
468 496 530
530 496 491
1186 1190 1191
489 526 483
480 525 490
521 496 467
466 495 522
471 472 519
520 474 473
502 513 455
454 518 510
501 527 523
524 528 504
487 527 501
504 528 488
488 528 449
448 527 487
408 518 454
455 513 413
490 525 472
474 526 489
120 150 531
150 112 532
531 150 532
533 1194 535
1194 536 535
537 538 1197
537 1197 540
335 47 46
51 50 336
88 541 42
94 1192 24
344 543 342
341 544 339
544 540 545
546 533 543
1197 538 1193
548 536 1194
546 543 344
339 544 545
88 549 1195
542 550 24
551 540 544
543 533 552
112 553 532
531 554 120
555 552 83
86 551 556
551 544 556
555 543 552
533 1196 1194
556 558 102
1197 559 540
560 542 1198
547 1195 561
562 542 560
561 1195 563
96 564 555
83 552 116
115 551 86
556 565 558
566 539 547
1198 534 1199
560 1198 1199
566 547 561
568 539 566
341 565 544
86 556 102
96 555 83
1199 534 1200
537 540 551
552 533 535
543 570 342
564 570 555
562 550 542
1195 549 563
537 551 115
116 552 535
9 537 115
116 535 52
339 545 372
371 546 344
93 549 88
24 550 97
51 564 96
102 558 46
546 1196 533
540 559 545
52 536 94
42 538 9
534 557 1200
568 1201 539
571 1201 568
1200 557 1202
376 564 336
335 558 375
93 554 549
94 573 1192
550 553 97
541 574 42
544 565 556
555 570 543
536 573 94
42 574 538
382 575 571
1202 1203 379
379 1203 1176
372 1204 1174
577 550 562
563 549 578
336 564 51
46 558 335
532 553 577
578 554 531
549 554 578
577 553 550
1193 574 541
1192 573 548
120 554 93
97 553 112
535 536 52
9 538 537
558 565 375
376 570 564
571 575 1201
557 1203 1202
546 576 1196
559 1204 545
371 576 546
545 1204 372
342 570 376
375 565 341
548 573 536
538 574 1193
579 580 581
582 583 584
581 585 579
1205 587 588
588 587 1206
590 591 592
593 590 592
582 594 583
593 595 596
592 595 593
597 598 584
584 598 582
1207 1209 601
1208 603 590
1209 1230 601
605 606 607
607 608 605
584 609 597
590 603 610
611 612 1211
1235 615 1210
1211 604 611
581 580 616
601 594 1207
617 609 606
605 617 606
616 580 1212
583 594 601
618 1213 586
1220 1214 1215
602 1216 622
1216 620 622
623 602 622
1217 1218 602
583 601 625
626 625 627
583 625 626
627 625 628
1219 1214 630
630 1214 1220
631 620 629
632 633 634
632 634 1221
1221 634 636
634 633 637
638 634 637
1227 1210 1222
529 614 507
463 1229 386
443 610 435
505 579 514
515 642 506
436 599 434
508 1206 1188
523 605 517
442 582 444
453 597 460
524 643 459
452 592 445
388 611 462
468 618 465
1223 619 644
1224 1210 1227
1223 644 581
584 583 626
640 1225 635
1226 1224 1227
1219 630 639
645 584 626
639 640 635
638 637 645
638 645 626
1219 639 635
629 1221 636
638 626 627
636 634 638
636 638 627
631 629 636
631 636 627
631 627 628
622 620 631
625 601 646
622 631 628
623 622 628
628 625 646
623 628 646
1217 602 623
623 646 613
1217 623 613
618 586 615
1210 615 1222
589 647 1228
1208 590 621
615 586 1222
1217 613 1232
585 648 649
640 1205 1225
1234 647 589
621 593 619
649 651 585
610 591 590
619 596 644
1211 612 1229
646 1230 613
633 607 637
1205 588 1225
645 609 584
621 590 593
607 606 637
611 604 600
637 606 645
644 585 581
642 608 607
596 595 643
632 1228 633
1231 1217 1232
652 603 624
615 653 618
593 596 619
437 1233 1182
516 649 524
524 649 643
530 1213 468
462 600 436
1182 1233 641
643 595 459
1229 612 386
443 591 610
460 617 523
459 595 452
642 1234 506
517 608 515
452 595 592
597 617 460
582 598 444
436 600 599
1206 587 1188
611 600 462
386 612 388
445 591 443
515 608 642
444 598 453
388 612 611
592 591 445
508 650 1206
605 608 517
506 650 508
523 617 605
453 598 597
468 1213 618
1189 653 1235
618 653 465
465 653 1189
579 651 514
1235 653 615
610 1236 435
505 655 579
614 1237 507
1207 656 434
442 656 582
633 647 607
607 647 642
601 1230 646
596 648 644
514 651 516
644 648 585
597 609 617
507 1237 505
434 656 442
435 654 437
585 651 579
603 1236 610
606 609 645
579 655 580
580 655 1212
1228 647 633
652 1236 603
594 656 1207
582 656 594
516 651 649
643 648 596
437 654 1233
642 647 1234
649 648 643
657 658 659
660 661 1238
659 663 657
664 665 666
666 665 667
668 669 670
671 668 670
660 672 661
671 673 674
670 673 671
675 676 662
662 676 1239
677 678 679
680 681 668
678 682 679
683 1240 685
685 686 683
662 1241 675
668 681 688
689 690 691
692 693 694
691 682 689
659 658 694
679 672 677
695 1241 1240
683 695 1240
694 658 692
661 672 679
696 665 664
697 698 699
680 699 700
699 698 700
701 680 700
702 681 680
661 679 703
704 703 705
661 703 704
705 703 706
707 698 708
708 698 697
709 698 707
710 711 712
710 712 713
713 712 714
712 711 715
716 712 715
717 694 718
384 692 363
361 657 366
367 1242 1243
577 720 532
567 688 560
563 677 561
362 667 383
374 683 369
566 1239 568
571 675 382
572 670 569
373 721 1173
325 696 326
531 689 578
708 697 722
659 694 717
708 722 659
1238 661 704
708 659 717
718 710 713
716 715 723
707 708 717
717 718 713
723 1238 704
716 723 704
707 717 713
716 704 705
707 713 714
714 712 716
709 707 714
714 716 705
709 714 705
700 698 709
709 705 706
700 709 706
703 679 724
701 700 706
706 703 724
701 706 724
702 680 701
701 724 691
702 701 691
696 664 693
694 693 718
667 725 666
680 668 699
693 664 718
702 691 720
663 726 727
718 664 710
728 725 667
699 671 697
727 729 663
688 669 668
697 674 722
691 690 720
724 682 691
711 1244 715
664 666 710
723 687 1238
699 668 671
1244 684 715
689 682 678
715 684 723
722 663 659
1242 686 685
674 673 721
710 666 711
730 702 720
730 681 702
693 731 696
671 674 697
562 730 577
368 727 373
1173 673 572
383 665 325
578 678 563
577 730 720
720 690 532
567 669 688
572 673 670
719 728 360
369 686 367
568 676 571
1239 676 568
373 727 721
667 665 383
563 678 677
721 673 1173
689 678 578
382 695 374
532 690 531
670 669 569
367 686 1242
683 686 369
571 676 675
569 669 567
675 695 382
362 728 667
531 690 689
374 695 683
360 728 362
325 665 696
384 731 692
696 731 326
326 731 384
657 729 366
692 731 693
688 732 560
361 733 657
692 733 363
677 1245 561
566 734 1239
711 725 1244
1244 725 719
679 682 724
674 726 722
366 729 368
722 726 663
675 1241 695
363 733 361
561 734 566
560 732 562
663 729 657
681 732 688
684 687 723
657 733 658
658 733 692
666 725 711
730 732 681
672 1245 677
660 1245 672
368 729 727
721 726 674
562 732 730
719 725 728
727 726 721
1246 736 737
738 739 740
741 742 447
743 744 745
743 746 744
305 747 312
740 739 748
749 750 751
752 753 754
755 756 757
751 750 758
404 759 760
759 755 760
741 752 742
747 761 312
736 746 737
762 763 764
765 766 767
759 756 755
768 769 770
758 771 772
767 773 765
744 746 736
735 756 1247
764 763 774
447 742 407
775 776 777
399 213 50
212 400 47
748 778 740
446 776 779
780 768 770
757 756 735
224 781 222
221 782 219
783 784 782
785 738 1248
745 744 387
782 784 787
788 771 758
789 773 774
781 790 791
737 739 738
222 781 791
783 782 221
784 753 752
770 792 780
786 793 1249
777 776 760
765 773 789
794 790 781
772 771 795
796 769 768
1248 738 797
776 798 779
754 799 752
800 801 802
803 772 795
425 794 804
805 787 426
806 807 808
809 800 802
797 740 810
805 782 787
794 781 804
780 792 811
810 740 812
797 738 740
389 745 387
801 751 813
803 795 405
797 810 814
815 1248 797
813 807 801
741 784 752
775 798 776
451 795 816
783 753 784
749 751 801
402 776 446
804 817 429
810 812 818
450 759 404
819 800 809
787 784 741
432 820 805
757 735 821
407 742 803
822 786 823
824 810 818
1246 737 785
439 794 425
426 787 438
407 803 405
404 760 402
822 793 786
802 807 806
825 822 823
824 818 819
815 797 814
755 777 760
385 744 1250
744 736 1250
735 1249 821
814 810 824
1251 1248 815
827 806 796
812 749 818
1252 1255 765
818 800 819
804 829 817
1252 765 789
830 789 774
740 778 812
1255 766 765
822 763 762
224 829 781
782 831 219
405 795 451
779 790 794
1252 789 1253
833 828 832
827 796 834
802 806 835
432 805 426
425 804 429
438 787 741
779 794 439
755 757 836
809 802 835
830 774 837
755 836 777
835 806 827
1253 789 830
438 741 447
446 779 439
820 831 805
298 838 297
296 811 294
839 758 772
840 754 841
298 842 838
767 843 773
306 842 298
296 780 811
181 780 296
795 771 816
304 783 221
222 791 306
791 842 306
757 821 844
451 816 389
1254 826 450
845 839 772
846 767 847
847 848 775
803 845 772
841 770 808
737 738 785
846 847 775
400 820 432
429 817 399
840 841 813
836 846 777
846 775 777
749 801 800
757 844 836
845 840 839
840 813 839
841 808 813
821 762 844
803 742 845
758 750 788
749 800 818
773 764 774
816 745 389
183 768 181
766 849 767
762 793 822
752 799 742
825 763 822
760 776 402
846 843 767
783 850 753
322 761 833
312 761 322
838 849 766
387 744 385
766 851 838
318 820 212
213 817 317
811 850 294
808 769 806
781 829 804
181 768 780
841 792 770
304 850 783
1155 851 1255
828 761 747
790 798 848
805 831 782
753 852 754
1247 756 826
853 788 748
774 763 837
844 843 836
836 843 846
853 743 745
834 854 315
315 854 183
853 748 743
826 756 759
840 799 754
816 771 853
779 798 790
808 807 813
816 853 745
742 799 845
813 751 839
847 855 848
844 764 843
826 759 450
821 793 762
853 771 788
801 807 802
790 856 791
212 820 400
294 850 304
297 851 1155
754 792 841
399 817 213
843 764 773
838 851 297
848 856 790
855 856 848
842 855 838
762 764 844
812 750 749
1255 851 766
748 739 743
839 751 758
848 798 775
767 849 847
855 849 838
770 769 808
811 852 850
837 763 825
817 829 317
806 769 796
842 856 855
318 831 820
833 761 828
796 854 834
845 799 840
183 854 768
791 856 842
219 831 318
317 829 224
788 778 748
754 852 792
768 854 796
1249 793 821
850 852 753
739 746 743
737 746 739
792 852 811
750 778 788
812 778 750
847 849 855
857 858 859
1259 861 1256
863 861 1259
864 865 1262
867 868 520
869 870 871
869 872 870
143 873 152
874 875 876
877 878 879
481 880 881
880 877 881
867 874 868
873 882 152
858 872 859
883 884 885
886 887 888
880 878 877
889 890 891
863 892 893
888 894 886
870 872 858
857 878 858
885 884 895
520 868 484
896 897 898
477 50 49
48 47 478
865 1257 1262
519 897 900
901 889 891
879 878 857
60 902 58
57 903 55
904 905 902
906 1257 865
871 870 464
907 864 908
902 905 909
910 892 863
908 911 907
912 894 895
903 913 914
859 865 864
904 902 60
55 903 914
905 875 874
891 915 901
898 897 881
916 917 918
886 894 912
919 913 903
920 921 922
893 892 923
924 890 889
1258 916 918
897 926 900
876 927 874
928 893 923
929 909 497
500 919 930
931 932 933
919 903 930
929 902 909
901 915 934
931 866 932
1259 1260 910
935 911 908
466 871 464
936 1261 925
928 923 482
937 931 933
935 908 938
1256 861 917
908 864 939
867 905 874
896 926 897
939 864 1262
1187 923 1263
917 861 941
904 875 905
941 921 917
479 897 519
930 942 509
1264 866 931
521 880 481
918 921 920
909 905 867
503 943 929
879 857 944
484 868 928
1267 908 939
1264 931 946
1265 1257 906
857 859 907
497 909 511
512 919 500
484 928 482
481 881 479
933 1261 936
937 933 936
1266 1264 946
947 935 938
877 898 881
932 862 933
467 870 948
870 858 948
857 907 944
946 931 937
938 908 1267
1269 920 924
950 873 886
930 951 942
950 886 912
952 912 895
873 887 886
935 884 883
57 951 903
902 953 58
482 923 1187
900 913 919
950 912 954
1269 924 955
956 950 954
918 920 1268
503 929 497
500 930 509
900 919 512
511 909 867
877 879 958
1258 918 1268
952 895 959
877 958 898
1268 920 1269
954 912 952
519 900 512
511 867 520
943 953 929
136 934 134
133 960 132
961 863 893
962 876 963
133 964 960
888 965 894
144 964 133
136 901 934
10 901 136
923 892 1263
55 914 144
142 904 60
914 964 144
879 944 966
467 948 521
522 940 466
967 961 893
968 888 969
969 970 896
928 967 893
963 891 922
859 864 907
968 969 896
863 1259 910
477 943 503
509 942 478
1256 917 916
962 963 941
958 968 898
968 896 898
879 966 958
967 962 961
962 941 961
963 922 941
862 1261 933
944 883 966
928 868 967
894 885 895
940 871 466
12 889 10
887 971 888
883 911 935
874 927 868
947 884 935
881 897 479
968 965 888
904 972 875
161 882 956
152 882 161
960 971 887
917 921 918
464 870 467
887 973 960
158 943 49
48 942 157
934 972 134
922 890 920
903 951 930
10 889 901
963 915 891
142 972 904
143 973 873
950 882 873
913 926 970
929 953 902
875 974 876
858 878 948
1270 1265 906
895 884 959
966 965 958
958 965 968
1270 869 871
955 976 155
155 976 12
1270 906 869
948 878 880
962 927 876
1263 892 975
900 926 913
940 1270 871
922 921 941
868 927 967
969 977 970
966 885 965
948 880 521
941 861 961
944 911 883
975 892 910
913 978 914
49 943 477
866 899 932
134 972 142
132 973 143
876 915 963
478 942 48
965 885 894
960 973 132
970 978 913
977 978 970
932 899 860
964 977 960
883 885 966
873 973 887
906 865 869
932 860 862
970 926 896
888 971 969
961 861 863
977 971 960
891 890 922
934 974 972
959 884 947
942 951 157
920 890 924
964 978 977
158 953 943
956 882 950
924 976 955
967 927 962
12 976 889
914 978 964
58 953 158
157 951 57
876 974 915
889 976 924
907 911 944
972 974 875
865 872 869
859 872 865
915 974 934
969 971 977
979 1271 981
1271 982 981
1272 1274 984
985 986 987
987 986 1273
989 990 991
984 1274 992
993 989 991
994 1275 996
993 997 998
991 997 993
999 1000 989
1001 1002 1003
1001 1004 1002
1005 1275 994
989 1000 1006
981 1007 979
1008 1009 994
992 1274 980
994 1010 1008
996 1275 1290
1003 1012 1001
1283 1272 1276
1272 984 1276
1014 1015 1016
999 1016 1017
1016 1015 1017
1018 999 1017
1019 1000 999
1020 1001 1279
1277 1021 1278
1020 1279 1280
1278 1021 1024
1282 1015 1281
1281 1015 1014
1027 1015 1282
1028 1283 988
1028 988 1284
1285 1029 1030
1030 1029 1031
1284 988 1287
1286 1284 1287
1034 981 1035
823 1036 825
832 1005 833
834 1006 827
289 991 315
263 992 277
837 1300 830
286 1038 288
280 1039 293
809 1299 819
322 1008 290
247 1288 1152
814 1003 815
276 979 264
283 985 291
1281 1014 1289
1042 981 1034
1026 1041 1042
1035 1285 1030
1026 1042 1034
1290 1291 1293
996 1290 1293
1025 1026 1034
1034 1035 1030
1292 1032 996
1292 996 1293
1025 1034 1030
1033 1022 1023
1031 1029 1033
1025 1030 1031
1031 1033 1023
1294 1025 1031
1294 1031 1023
1027 1278 1024
1017 1015 1027
1017 1027 1024
1279 1001 1295
1024 1021 1043
1018 1017 1024
1018 1024 1043
1018 1043 1296
1019 999 1018
1019 1018 1296
1028 1272 1283
1032 994 996
999 989 1016
1019 1296 1040
1035 983 1285
1045 1007 1039
1046 1297 1039
1299 1048 819
819 1048 824
1007 1046 1039
1001 1012 1295
1016 993 1014
1006 990 989
1013 1049 987
1014 998 1289
1039 1297 1304
1012 1048 1044
1273 1010 1032
987 1049 985
1016 989 993
994 1009 1005
1295 1012 1044
1035 982 983
1042 1007 981
1037 1301 1298
1044 1048 1299
1011 995 1300
998 997 1038
1052 1019 1040
986 1010 1273
1298 1301 1302
1052 1000 1019
993 998 1014
835 1052 809
261 984 263
1251 1002 1303
809 1052 1040
991 990 315
264 1045 280
315 990 834
293 1050 286
291 1049 247
286 1050 1038
1039 1304 293
992 980 277
815 1002 1251
1038 997 288
1005 1009 833
834 990 1006
833 1009 322
1003 1002 815
280 1045 1039
979 1045 264
263 984 992
289 997 991
277 980 1151
1276 984 261
276 1271 979
322 1009 1008
288 997 289
247 1049 1013
985 1049 291
1012 1053 1048
824 1053 814
981 982 1035
1008 1054 290
283 1054 985
1036 1305 1301
1051 1004 1020
837 1055 1037
1036 1055 825
832 1056 1005
1300 1306 830
1006 1057 827
998 1047 1289
814 1053 1003
290 1054 283
1041 1046 1042
825 1055 837
1008 1010 986
830 1306 1253
1020 1004 1001
1032 1010 994
1048 1053 824
986 1054 1008
985 1054 986
827 1057 835
1003 1053 1012
1037 1055 1301
1000 1057 1006
1005 1056 1275
995 1306 1300
1301 1055 1036
1002 1004 1303
1052 1057 1000
1041 1297 1046
1038 1047 998
835 1057 1052
979 1007 1045
1042 1046 1007
1050 1047 1038
1320 1059 1060
1059 1061 1060
1062 1061 1063
1064 1065 1066
1066 1065 1067
1068 1069 1070
1063 1061 1071
1072 1068 1070
1307 1074 1075
1072 1076 1077
1070 1076 1072
1308 1079 1068
1080 1081 1082
1080 1083 1081
1084 1309 1073
1068 1079 1085
1060 1310 1320
1087 1088 1073
1071 1061 1059
1307 1089 1311
1075 1074 1090
1082 1091 1080
1066 1062 1092
1062 1063 1092
1316 1094 1312
1078 1312 1096
1312 1094 1096
1097 1078 1096
1098 1313 1078
1099 1080 1100
1101 1100 1102
1099 1100 1101
1102 1100 1103
1104 1094 1105
1105 1094 1316
1106 1094 1104
1107 1066 1067
1107 1067 1108
1107 1108 1109
1109 1108 1110
1108 1067 1111
1112 1108 1111
1113 1060 1114
107 1115 117
127 1084 129
128 1085 126
956 1070 161
155 1087 955
937 1071 946
131 1116 124
952 1117 954
947 1314 959
111 1119 118
108 1082 92
925 1092 936
945 1058 1315
949 1064 957
1105 1316 1120
1121 1060 1113
1105 1120 1121
1090 1099 1101
1105 1121 1113
1114 1107 1109
1104 1105 1113
1113 1114 1109
1075 1090 1101
1112 1111 1075
1104 1113 1109
1112 1075 1101
1112 1101 1102
1104 1109 1110
1110 1108 1112
1110 1112 1102
1106 1104 1110
1106 1110 1102
1106 1102 1103
1096 1094 1106
1096 1106 1103
1100 1080 1122
1097 1096 1103
1103 1100 1122
1097 1103 1122
1097 1122 1123
1098 1078 1097
1098 1097 1123
1107 1062 1066
