2634 3
268 255 50
225 202 269
196 12 92
270 248 57
271 258 272
218 241 273
243 224 266
233 200 230
216 265 31
225 269 63
97 194 92
273 241 274
214 218 273
201 243 266
216 207 265
205 226 266
190 107 64
202 214 273
275 271 276
277 268 49
278 279 7
248 77 57
265 207 264
244 52 274
269 202 273
220 230 232
227 233 230
259 251 35
266 224 267
37 129 280
226 201 266
229 220 232
242 229 240
220 227 230
255 212 50
241 244 274
264 238 281
258 259 272
37 280 48
224 253 267
238 205 267
269 273 274
217 228 240
86 109 282
238 267 283
52 257 47
267 253 283
253 42 283
228 237 284
23 225 24
109 78 80
21 76 19
265 264 281
49 268 50
276 271 272
240 228 284
27 265 281
225 63 24
245 242 284
46 190 64
60 261 9
56 116 213
242 240 284
281 238 283
63 269 72
284 237 231
274 52 72
75 125 96
237 87 231
278 7 9
269 274 72
261 278 9
1322 1324 280
282 109 80
181 23 51
245 284 231
99 165 286
177 118 286
272 259 38
116 115 213
61 21 18
280 276 48
96 125 71
287 277 288
279 289 53
16 15 290
286 118 291
33 35 292
231 86 282
245 231 282
36 10 250
293 144 20
5 293 20
82 36 250
124 125 68
257 245 282
129 1322 280
136 44 32
76 102 94
28 153 29
257 282 80
10 16 85
148 28 40
234 236 292
69 170 70
35 252 292
110 1317 20
187 3 70
22 133 294
165 177 286
236 286 291
1323 6 295
47 257 80
277 49 288
84 82 250
7 279 53
181 51 65
17 260 18
95 254 96
296 154 297
210 75 96
168 298 299
289 296 297
290 83 85
298 287 299
100 246 101
56 212 81
249 17 19
121 61 66
84 83 295
283 42 30
34 157 43
133 288 294
15 247 290
38 157 39
27 281 30
262 83 290
235 100 176
270 57 81
250 10 85
157 216 62
1324 1374 301
212 256 81
1374 275 301
15 26 101
157 38 43
259 35 43
272 38 48
7 53 13
263 1323 295
252 234 292
44 37 39
58 131 54
54 131 68
134 136 32
134 32 29
131 124 68
99 286 176
60 9 66
153 134 29
146 40 2
146 148 40
3 146 2
254 210 96
83 263 295
39 157 62
170 187 70
260 60 18
16 290 85
9 8 66
50 212 65
6 84 295
281 283 30
125 69 71
26 99 101
212 213 65
246 15 101
1 95 71
286 236 176
280 1324 301
57 77 94
77 249 19
55 57 94
102 55 94
213 181 65
144 110 20
133 168 299
154 58 297
247 262 290
8 121 66
276 280 301
118 33 291
51 22 294
292 236 291
53 289 297
49 51 294
287 288 299
256 270 81
275 276 301
216 31 62
236 235 176
38 259 43
44 39 62
276 272 48
288 133 299
58 53 297
288 49 294
54 67 13
33 292 291
302 303 1325
277 287 305
306 307 308
307 306 309
310 311 312
313 314 315
305 287 316
317 318 319
320 310 312
321 322 323
303 1326 1325
234 325 326
327 328 329
328 330 329
331 318 317
332 333 334
325 335 326
322 336 323
314 313 337
1348 339 1327
1348 329 339
317 313 315
334 333 341
1328 343 344
345 346 325
1348 327 329
347 1328 344
328 348 330
349 350 326
1369 352 340
342 348 353
320 307 309
348 328 353
354 355 356
357 358 304
359 358 357
346 345 360
361 362 363
364 365 366
358 1329 304
1330 342 353
340 352 367
362 347 344
307 320 312
368 369 337
350 349 370
317 319 313
1339 372 1331
374 375 376
377 311 310
378 379 380
381 368 337
369 314 337
1332 374 376
383 355 384
362 344 363
365 385 366
315 314 386
386 387 388
389 387 390
315 386 388
391 349 392
393 379 305
394 321 323
356 355 395
396 397 392
398 1333 1332
400 401 382
402 403 404
349 396 392
387 389 388
389 390 405
1334 1333 398
407 381 393
408 409 407
382 401 1335
392 397 410
393 381 379
411 412 413
372 303 1331
414 415 330
416 417 418
419 409 408
408 407 393
420 393 305
421 422 423
398 1332 376
375 374 1371
425 394 426
394 427 321
390 428 405
330 415 329
399 400 382
420 408 393
385 359 357
429 430 385
1338 411 413
420 432 408
433 432 420
407 368 381
346 335 325
1342 430 429
435 421 423
329 415 339
321 371 322
397 423 410
1341 306 430
407 437 368
1336 1337 1326
440 425 426
407 409 437
441 442 443
444 445 320
446 371 321
423 422 410
447 448 410
335 349 326
1338 1340 411
409 1334 398
1351 417 416
448 392 410
451 414 330
414 402 415
417 452 418
331 453 454
348 451 330
452 455 456
379 457 380
425 427 394
346 396 335
368 458 369
446 459 1339
460 441 461
369 462 314
1361 464 373
411 465 384
415 402 404
314 462 386
466 467 413
468 435 455
391 466 354
469 470 460
419 1334 409
439 1345 429
472 461 473
448 466 391
1340 338 465
447 467 448
368 437 458
460 470 441
411 1340 465
1341 474 306
448 467 466
369 475 462
412 466 413
456 397 396
438 1345 439
456 396 346
476 461 472
477 478 469
421 479 422
369 458 475
469 478 470
480 481 428
432 419 408
482 1336 1326
456 455 397
1342 1341 430
347 1343 1328
427 446 321
468 455 452
1344 485 479
400 361 401
462 475 486
462 486 487
488 472 453
1344 479 421
487 387 386
489 453 331
335 396 349
354 412 355
473 443 333
487 486 490
455 435 423
481 477 428
422 447 410
1345 1342 429
460 461 476
491 492 493
342 483 348
480 428 390
477 469 428
461 441 443
431 494 449
495 491 1346
422 496 447
448 391 392
487 497 387
477 498 478
495 1346 484
447 499 467
483 451 348
441 500 442
1346 491 493
476 472 488
339 415 404
354 466 412
387 497 390
492 501 493
502 1338 413
473 461 443
497 490 503
480 503 492
1365 452 417
422 479 496
487 490 497
452 456 418
489 331 317
488 453 489
502 1352 1338
481 492 491
460 476 405
506 421 435
462 487 386
507 508 1347
492 503 501
503 490 510
397 455 423
1360 512 513
449 327 1348
514 435 468
458 437 376
467 502 413
476 389 405
456 346 418
481 515 477
499 496 516
428 469 405
515 491 495
477 515 498
508 499 516
437 409 398
490 486 517
497 503 480
493 501 1368
1349 1350 1356
1366 417 1351
441 470 500
1368 501 520
467 499 502
1344 421 506
475 458 375
447 496 499
375 458 376
521 522 523
516 496 524
1338 1352 1353
480 492 481
521 525 522
17 249 526
496 479 524
1346 493 1354
469 460 405
1347 508 516
481 491 515
478 498 527
486 475 528
468 452 1365
490 517 510
246 100 356
520 510 529
497 480 390
302 1355 463
476 488 389
531 1356 1364
502 499 508
501 503 510
1360 513 1357
1352 508 507
1349 1356 531
1358 1359 535
479 485 524
270 256 318
401 361 363
502 508 1352
506 435 514
100 235 350
513 512 536
536 358 359
261 260 332
1360 530 512
495 484 1357
512 1329 358
475 375 528
514 468 1367
262 247 383
1344 506 533
1358 538 343
442 500 521
489 317 315
506 514 511
1361 1362 537
449 494 327
511 514 1363
506 511 533
512 358 536
531 1364 534
512 530 1329
517 486 528
302 463 303
278 261 539
252 251 345
522 525 307
1358 535 538
1335 401 540
488 489 388
255 268 378
470 478 541
437 398 376
519 520 529
468 1365 1367
1365 417 1366
343 538 344
478 527 541
500 470 541
525 542 364
498 543 544
263 262 352
1363 514 1367
501 510 520
100 350 356
327 494 545
251 258 546
489 315 388
1349 531 547
279 278 548
1354 493 1368
1357 513 543
521 542 525
359 385 365
327 545 328
389 488 388
547 531 549
505 1349 547
495 1357 543
521 500 542
498 515 543
494 505 547
289 279 377
1323 263 1369
258 271 550
534 1330 549
542 500 541
545 494 547
509 1368 520
539 334 551
516 524 518
543 513 544
539 261 332
515 495 543
519 509 520
539 332 334
532 519 529
1347 516 518
262 383 352
531 534 549
541 527 552
278 539 548
345 251 546
513 536 544
454 248 553
527 498 544
510 517 529
465 338 340
545 547 549
355 412 384
527 544 554
517 528 555
536 359 554
544 536 554
1369 263 352
542 541 552
540 401 363
529 517 555
258 550 546
377 279 548
412 411 384
364 542 552
539 551 548
1370 532 555
328 545 353
532 529 555
552 527 554
555 528 1371
545 549 353
528 375 1371
248 454 556
549 1330 353
445 557 310
1370 555 1371
1326 303 372
454 453 558
472 473 558
5 4 559
442 521 523
271 275 1375
558 473 561
377 548 311
548 551 311
424 1335 540
355 383 395
319 318 562
551 334 523
560 426 1372
535 424 540
298 433 316
287 298 316
337 313 457
444 320 309
333 332 564
381 337 457
320 445 310
306 474 309
349 391 370
538 535 540
464 322 373
538 540 363
429 385 357
344 538 363
526 558 561
1339 459 372
420 305 316
482 1326 372
4 351 559
465 340 367
17 526 564
336 322 464
332 260 564
550 271 1375
379 381 457
277 305 565
234 252 325
430 306 366
307 525 308
313 319 380
339 404 566
453 472 558
235 234 326
300 440 1373
562 378 380
403 293 568
1361 537 464
275 1374 567
504 336 464
293 5 568
418 346 360
379 378 565
554 359 365
333 443 341
248 270 553
364 552 365
318 256 562
249 248 556
255 378 562
246 356 395
383 247 395
557 296 569
404 559 566
296 289 569
457 313 380
522 307 312
523 522 570
416 546 571
523 334 341
442 523 341
268 277 565
546 550 571
318 331 553
1372 426 572
474 444 309
546 416 360
306 308 366
260 17 564
345 546 360
551 523 570
525 364 308
378 268 565
439 357 304
336 450 323
319 562 380
439 429 357
454 558 556
324 439 304
303 463 1331
459 482 372
537 504 464
252 345 325
354 356 370
552 554 365
356 350 370
352 383 367
305 379 565
550 1375 563
322 371 373
350 235 326
383 384 367
270 318 553
331 454 553
1327 339 566
310 557 569
404 403 568
385 430 366
558 526 556
416 418 360
384 465 367
391 354 370
426 394 572
433 420 316
440 426 1373
351 1327 566
256 255 562
377 310 569
1351 416 571
443 442 341
450 1372 572
564 526 561
247 246 395
1375 275 567
5 559 568
323 450 572
289 377 569
473 333 561
526 249 556
308 364 366
559 404 568
311 551 570
426 560 1373
559 351 566
563 1351 571
333 564 561
312 311 570
550 563 571
522 312 570
394 323 572
573 574 575
574 576 577
573 578 579
1376 1377 1387
583 581 580
584 585 586
587 588 589
590 1376 591
589 588 592
593 594 595
590 591 596
595 597 598
599 600 601
602 603 604
605 606 607
608 583 609
610 611 612
613 1378 615
616 617 618
618 619 620
154 621 622
602 623 603
604 603 624
625 626 627
628 617 616
1378 629 615
620 630 631
612 611 632
633 634 635
636 637 1379
639 586 640
639 641 586
628 642 643
644 600 599
601 600 591
645 1380 638
575 578 573
625 594 646
609 647 608
648 649 650
619 617 1396
621 652 653
652 623 613
613 623 602
637 611 1379
1381 582 655
648 656 657
1382 1376 1383
1388 644 660
586 641 584
661 632 662
663 596 664
650 649 616
661 612 632
635 665 633
296 621 154
630 612 631
633 665 627
666 596 663
590 596 667
584 641 647
632 611 637
668 646 607
1384 1385 1383
644 1380 645
670 656 648
652 615 653
621 653 622
1376 601 591
624 603 445
631 612 661
557 603 671
1390 602 604
618 617 619
444 666 624
673 674 622
436 675 667
666 663 624
675 1384 1383
667 666 474
579 665 635
645 600 644
667 596 666
675 590 667
674 1386 1394
609 583 658
596 591 664
654 599 1387
1395 613 602
644 599 660
627 626 670
612 614 610
665 625 627
678 637 636
679 594 625
680 647 681
647 641 608
444 624 445
1388 1380 644
557 671 296
436 667 474
579 578 597
445 603 557
663 604 624
630 1389 614
434 1384 675
643 657 587
434 675 436
643 682 628
474 666 444
607 606 668
1390 1395 602
154 622 130
608 683 583
663 664 684
1387 601 1376
608 641 639
132 685 170
622 674 130
684 1390 604
657 642 648
582 581 655
1391 1384 1392
1396 617 1393
671 621 296
660 599 654
1336 681 471
632 637 662
152 607 135
673 687 686
1393 617 628
678 636 659
1392 1384 434
663 684 604
684 638 1390
587 657 588
662 637 678
620 619 630
673 1386 674
130 674 160
1336 680 681
616 649 628
646 594 593
160 1394 132
482 680 1336
160 674 1394
1383 1376 590
653 673 622
427 577 446
649 642 628
446 688 459
681 647 609
648 642 649
675 1383 590
628 682 1393
151 689 147
664 645 684
587 589 685
459 690 482
671 623 652
613 615 652
681 609 669
671 652 621
687 629 651
603 623 671
653 687 673
677 676 691
585 574 586
599 601 1387
482 690 680
684 645 638
1395 1378 613
692 693 689
597 578 598
688 690 459
630 614 612
685 589 170
584 647 680
1379 611 672
585 576 574
135 593 155
664 600 645
1396 1389 619
579 679 665
690 584 680
688 585 690
591 600 664
187 592 151
673 686 1386
677 685 132
615 687 653
655 581 694
170 589 187
594 597 595
579 597 679
668 626 625
692 656 626
180 605 152
690 585 584
135 607 593
676 682 691
668 625 646
665 679 625
677 691 685
583 683 581
686 687 651
615 629 687
159 595 285
446 577 688
643 642 657
575 577 427
672 611 610
425 575 427
605 607 152
147 693 180
668 606 692
626 656 670
691 587 685
619 1389 630
691 643 587
300 598 440
692 606 693
187 589 592
592 689 151
1393 682 676
691 682 643
588 692 689
689 693 147
692 626 668
607 646 593
180 693 605
581 683 694
592 588 689
693 606 605
688 576 585
657 656 588
588 656 692
577 576 688
679 597 594
694 683 608
285 598 300
640 574 573
586 574 640
694 608 639
285 595 598
155 593 159
593 595 159
440 575 425
598 575 440
598 578 575
574 577 575
695 696 650
634 697 698
698 697 699
700 696 695
650 696 648
633 697 634
699 697 701
702 696 700
703 704 705
670 704 703
705 704 702
670 703 627
627 706 633
701 706 707
707 703 705
703 706 627
707 706 703
648 704 670
648 696 704
706 697 633
704 696 702
701 697 706
708 709 710
708 711 712
713 714 715
711 716 712
717 709 718
710 719 708
708 720 709
721 722 723
712 716 724
712 724 725
726 708 712
726 712 725
715 714 727
699 701 728
729 730 726
702 717 718
726 730 731
702 718 705
701 730 728
723 732 733
723 710 732
707 730 701
716 734 735
709 720 718
729 726 725
708 719 711
718 731 705
728 730 729
722 736 723
711 734 716
737 717 700
732 709 717
700 717 702
738 724 739
705 731 707
731 730 707
733 732 737
740 741 714
716 735 742
735 743 742
739 744 745
746 740 747
748 741 740
714 749 740
750 713 751
735 741 748
722 715 736
724 744 739
727 752 715
713 753 714
745 742 754
735 748 743
718 720 731
732 717 737
736 710 723
726 720 708
754 743 755
715 756 713
745 744 742
710 709 732
736 719 710
714 741 727
755 748 746
744 716 742
731 720 726
757 722 721
751 756 757
758 753 750
747 749 758
740 749 747
715 752 736
746 748 740
722 756 715
742 743 754
750 753 713
727 734 752
757 756 722
713 756 751
736 752 719
743 748 755
719 752 711
752 734 711
749 753 758
714 753 749
735 734 741
741 734 727
725 724 738
721 723 733
724 716 744
759 760 761
762 763 764
765 766 767
1397 769 770
771 772 773
774 775 776
777 778 779
780 759 761
765 767 781
774 776 782
783 769 1397
778 777 784
762 764 785
733 776 772
786 787 788
737 700 789
790 791 792
777 779 793
737 789 790
650 616 794
795 777 793
760 759 796
797 798 777
777 798 799
790 789 791
791 800 801
802 803 804
804 803 761
797 786 798
805 806 800
807 803 802
733 790 776
795 797 777
799 808 809
616 618 810
800 791 769
777 799 784
783 805 769
803 780 761
763 762 811
799 809 812
813 1398 768
790 792 776
814 650 794
806 815 811
800 806 762
788 787 816
792 791 801
733 737 790
618 620 817
818 807 1399
810 618 765
1400 650 814
776 775 772
809 765 781
766 765 817
1401 1397 770
1399 807 802
772 775 773
822 802 804
823 795 793
815 824 825
826 813 796
776 792 782
759 826 796
827 828 829
695 650 822
821 760 768
1400 814 828
787 830 829
822 650 820
799 798 808
789 700 1401
798 786 788
620 631 831
616 810 794
810 765 809
832 833 763
834 835 766
830 836 827
819 828 827
821 837 760
1400 828 819
835 838 767
833 839 764
822 820 802
813 768 796
840 841 778
841 842 779
843 840 844
838 843 845
836 1402 827
839 846 847
768 760 796
822 804 848
821 700 837
820 1399 802
805 800 769
700 695 848
762 806 811
804 837 848
809 808 849
769 791 770
762 785 801
789 1401 770
846 850 774
791 789 770
765 618 817
837 804 761
850 851 775
830 827 829
837 700 848
808 798 788
794 810 849
763 833 764
766 835 767
1402 819 827
838 845 767
778 841 779
840 778 844
839 847 764
845 843 844
763 811 825
788 816 852
834 766 831
852 794 849
828 814 816
792 785 782
832 763 825
785 792 801
760 837 761
779 842 793
808 788 852
764 847 785
766 817 831
845 844 812
847 846 774
631 834 831
816 814 852
842 823 793
824 832 825
851 771 773
808 852 849
814 794 852
695 822 848
800 762 801
850 775 774
816 787 829
811 815 825
810 809 849
812 809 781
817 620 831
775 851 773
767 845 781
845 812 781
844 778 784
812 844 784
785 847 782
847 774 782
799 812 784
828 816 829
721 733 772
771 721 772
853 854 855
856 857 854
856 858 857
859 860 1403
862 863 1405
1405 865 862
855 866 853
867 866 868
1404 865 1405
868 866 870
864 1422 869
861 872 1406
862 868 870
870 863 862
853 873 854
854 873 856
874 860 859
858 875 857
876 877 875
875 878 876
876 878 879
879 878 880
875 877 857
853 866 881
1407 1408 884
885 877 876
1406 872 886
879 880 1415
1407 884 654
884 1408 888
1408 1409 888
890 1410 891
1410 1411 891
880 878 892
1415 880 659
858 893 875
894 877 885
1412 1410 890
884 888 887
1416 896 1413
855 854 898
655 882 1381
899 867 900
660 884 887
678 880 892
1420 869 1414
1412 879 1415
903 855 898
678 892 662
903 898 894
660 887 1388
654 884 660
904 862 905
890 876 879
854 857 898
1412 890 879
1403 1416 1417
906 895 897
659 880 678
890 891 885
898 877 894
890 885 876
906 894 885
892 878 893
891 906 885
907 903 894
891 895 906
906 907 894
903 870 855
857 877 898
897 1405 907
906 897 907
908 874 909
893 878 875
909 859 910
1418 886 911
840 853 841
912 913 908
838 856 843
914 915 912
834 916 835
874 859 909
908 913 874
1418 1406 886
893 917 892
915 913 912
856 918 858
1414 919 1419
662 917 661
919 921 915
911 922 923
841 881 842
893 924 917
867 868 900
1420 1421 869
904 868 862
862 865 905
883 872 889
925 921 919
869 919 1414
892 917 662
903 863 870
917 924 916
1405 863 907
882 926 883
1416 860 896
886 922 911
853 881 841
840 873 853
856 873 843
694 927 655
823 928 899
838 918 856
916 918 835
923 927 694
842 928 823
896 1422 1413
922 926 882
1419 929 1423
661 931 631
1423 929 914
631 931 834
900 868 904
905 865 1424
907 863 903
925 1422 896
869 925 919
843 873 840
870 866 855
889 872 861
835 918 838
881 866 867
1403 860 1416
919 929 1419
917 931 661
869 1422 925
883 926 872
655 927 882
899 928 867
915 929 919
916 931 917
916 924 918
860 932 896
897 871 1405
922 927 923
881 928 842
896 932 921
914 929 915
834 931 916
896 921 925
858 924 893
913 932 874
915 921 913
882 927 922
867 928 881
886 926 922
921 932 913
918 924 858
872 926 886
874 932 860
933 934 1427
639 1426 937
938 934 939
940 934 938
941 934 940
941 940 936
912 933 914
923 937 911
908 939 912
911 1425 1418
910 943 909
909 938 908
940 943 942
936 940 942
911 937 1425
939 933 912
942 943 910
908 938 939
909 943 938
937 1426 1425
939 934 933
938 943 940
640 1426 639
941 936 640
639 937 694
694 937 923
914 933 1423
1423 933 1427
944 934 941
1427 934 944
945 946 947
945 947 948
949 950 951
952 945 948
953 954 955
945 956 946
1428 1442 959
1428 1429 1442
961 962 1430
946 964 1445
952 966 945
954 967 955
968 969 956
956 969 970
946 1445 947
970 969 971
971 972 970
973 974 975
947 1445 976
945 977 956
975 978 973
946 970 964
952 948 979
980 954 974
948 955 979
981 977 1452
980 974 973
813 959 1398
1431 1434 949
963 985 1432
955 967 979
947 976 986
964 962 961
783 987 805
988 973 983
974 954 1435
1398 959 1433
805 990 806
950 1434 991
992 1435 1436
989 1428 1437
987 990 805
1437 1428 1438
990 1443 996
980 973 988
997 980 988
964 961 1445
959 1442 1433
806 998 815
979 967 997
975 974 992
946 956 970
992 974 1435
1442 1439 1433
947 986 948
1451 978 975
1449 1000 1440
1441 1439 1442
1452 977 966
970 972 964
806 990 998
986 953 955
1003 971 1004
1432 985 998
1438 1005 826
996 1443 1444
826 1005 813
1452 966 1006
1445 1446 976
972 1007 1000
990 996 998
973 978 983
998 985 815
971 1007 972
1435 960 957
824 963 1008
986 955 948
1435 954 960
980 967 954
1000 962 972
959 1005 1428
815 985 824
986 1002 953
1428 1005 1438
958 960 953
960 954 953
949 1434 950
969 1009 971
1440 1007 1003
953 1002 958
998 996 1432
1430 962 1447
997 967 980
1450 968 1448
1008 1010 999
1000 1007 1440
976 1002 986
813 1005 959
968 956 981
966 977 945
987 1443 990
1449 1447 1000
1003 1007 971
983 978 984
824 985 963
968 981 1448
972 962 964
1013 1014 1450
1432 996 965
1447 962 1000
956 977 981
1004 1009 1013
971 1009 1004
968 1014 969
963 1010 1008
1450 1014 968
976 995 1002
1013 1009 1014
984 978 1451
1014 1009 969
1006 966 952
1448 981 1452
1015 1016 1017
1018 1019 1020
1016 1015 1021
1019 1018 1022
1453 1469 1022
1025 1454 1455
1022 1469 1027
1025 1455 1471
1456 1459 1031
1032 1033 1034
1457 1458 1031
1458 1456 1031
1464 1038 1034
993 1038 1464
1036 1039 1460
1033 1464 1034
1041 1032 1019
993 994 1038
950 991 1030
975 1457 1031
1039 1033 1032
1459 1451 1031
1039 1032 1041
1036 1460 1461
1460 1042 1462
1036 1033 1039
1035 1033 1036
1463 993 1464
1457 992 1037
1035 1464 1033
1451 975 1031
1465 1466 1472
1045 1046 1025
975 992 1457
1460 1039 1042
1016 1047 1017
1042 1039 1041
1042 1041 1048
1049 1018 1020
1032 1034 1020
1050 1051 1047
780 803 1049
1052 1050 1016
803 807 1018
1025 1467 1053
807 818 1054
1055 1052 1056
1046 1479 1454
1468 1465 1023
1049 803 1018
1050 1047 1016
1048 1469 1470
1467 1025 1471
1056 1052 1016
807 1054 1018
1469 1048 1027
1029 1040 1017
780 1049 1059
1047 1051 1060
1018 1054 1022
1056 1016 1021
759 780 1059
1051 1061 1060
1465 1472 1023
1025 1046 1454
1473 1029 1062
1024 1044 1053
1045 1025 1053
1040 1015 1017
1048 1041 1027
836 1468 1478
1057 1064 1474
951 950 1475
994 826 1067
1019 1032 1020
1042 1048 1028
1034 1038 1068
1064 1476 1477
1402 836 1478
1061 951 1066
826 759 1067
1060 1473 1062
1038 1059 1068
1020 1034 1068
1468 1023 1478
1454 1479 1480
1029 1017 1062
1038 994 1067
950 1030 1475
1453 1054 1063
1056 1026 1065
1021 1015 1481
1019 1022 1027
1041 1019 1027
1044 1045 1053
1462 1042 1028
1055 1056 1065
1054 818 1063
1017 1047 1062
1026 1056 1021
1054 1453 1022
1049 1020 1068
1059 1038 1067
1473 1060 1066
1047 1060 1062
1059 1049 1068
759 1059 1067
1060 1061 1066
1069 1070 1071
1072 1073 1070
1072 1074 1073
1075 1499 1077
1078 1079 1080
1080 1081 1078
1071 1082 1069
1083 1082 1084
1482 1081 1080
1084 1082 1086
1080 1483 1482
1077 1088 1075
1078 1084 1086
1086 1079 1078
1069 1089 1070
1070 1089 1072
1484 1499 1075
1074 1091 1073
1092 1093 1091
1091 1094 1092
1092 1094 1095
1095 1094 1485
1091 1093 1073
1069 1082 1097
1098 1099 1487
1101 1093 1092
1075 1088 1102
1486 1491 1103
1098 1487 1494
1487 1099 1488
1099 1489 1488
1106 1105 1107
1489 1077 1490
1485 1094 1108
1103 1491 1003
1074 1109 1091
1110 1093 1101
1492 1105 1106
1100 1104 1103
1493 1112 1113
1071 1070 1114
1011 1098 1494
757 1083 751
1004 1100 1103
1001 1485 1108
747 1085 746
1104 1486 1103
1115 1071 1114
1001 1108 999
1115 1114 1110
1004 1103 1003
1013 1100 1004
750 1078 758
1106 1092 1095
1070 1073 1114
1492 1106 1095
1077 1495 1490
1116 1493 1113
1003 1096 1440
1106 1107 1101
1114 1093 1110
1106 1101 1092
1116 1110 1101
1108 1094 1109
1107 1116 1101
1117 1115 1110
1107 1493 1116
1116 1117 1110
1115 1086 1071
1073 1093 1114
1113 1080 1117
1116 1113 1117
1496 1484 1119
1109 1094 1091
1119 1075 1120
1120 1102 1121
850 1069 851
1122 1123 1118
839 1072 846
1124 1125 1122
832 1126 833
1484 1075 1119
1118 1123 1090
1120 1075 1102
1109 1127 1108
1125 1123 1122
1072 1128 1074
746 1129 755
999 1127 1008
1129 1130 1125
1121 1131 1132
851 1097 771
1109 1133 1127
1083 1084 751
747 1497 1085
750 1084 1078
1078 1081 758
1099 1088 1489
1134 1130 1129
1085 1129 746
1108 1127 999
1115 1079 1086
1127 1133 1126
1080 1079 1117
1098 1135 1099
1111 1076 1498
1102 1131 1121
1069 1097 851
850 1089 1069
1072 1089 846
1012 1136 1011
721 1137 757
839 1128 1072
1126 1128 833
1132 1136 1012
771 1137 721
1112 1483 1113
1131 1135 1098
755 1138 754
1008 1139 824
754 1138 1124
824 1139 832
751 1084 750
758 1497 747
