4556 3
254 206 242
187 181 255
320 314 295
311 321 320
319 295 296
324 203 317
316 185 325
326 252 319
268 213 308
327 193 323
328 208 329
319 320 295
322 213 292
326 319 296
224 225 326
225 252 326
278 245 243
326 296 236
315 192 186
325 330 331
332 201 324
320 333 314
321 333 320
224 326 236
317 203 303
186 185 316
319 252 311
314 333 322
215 334 308
239 269 240
193 192 323
245 188 243
285 220 198
258 227 278
325 185 330
232 190 237
201 203 324
308 334 2293
335 336 266
235 216 191
248 336 335
248 335 249
242 199 219
330 337 331
332 338 201
331 337 339
340 338 332
330 194 309
229 196 204
213 215 308
259 194 184
267 238 270
265 207 202
288 196 229
186 216 184
327 341 193
208 342 329
204 218 229
237 190 282
265 202 266
289 336 248
185 194 330
209 233 303
222 214 294
283 218 204
294 343 279
266 336 310
328 233 208
344 345 273
272 346 347
303 233 318
348 345 344
349 2296 260
263 351 352
347 346 353
279 354 2290
299 355 289
197 196 274
294 214 343
275 356 276
280 357 275
270 238 271
339 2296 349
352 351 340
299 358 355
276 359 302
302 358 299
266 202 335
184 216 235
310 355 307
355 358 307
336 355 310
2290 354 2297
275 357 356
195 342 208
210 195 208
279 343 354
276 356 359
302 359 358
289 355 336
203 207 303
204 195 210
353 341 327
329 342 348
307 358 304
192 216 186
303 207 269
341 223 193
358 359 304
335 360 249
304 359 313
359 356 313
309 2300 330
249 360 338
313 356 2295
356 357 2295
274 196 288
269 207 265
2298 350 261
249 351 263
257 215 222
312 2297 321
257 334 215
2297 354 321
261 334 257
321 354 333
309 194 259
343 214 322
322 214 213
282 190 183
354 343 333
333 343 322
271 346 272
273 345 197
197 342 195
318 233 328
330 2300 337
205 218 283
2299 2296 337
338 351 249
201 360 202
271 223 341
338 360 201
337 2300 2299
337 2296 339
340 351 338
202 360 335
261 361 334
353 346 341
342 345 348
341 346 271
197 345 342
334 361 2293
362 363 364
365 366 367
368 369 2304
371 372 373
374 375 376
94 377 378
379 380 381
382 383 384
385 386 387
388 389 372
390 391 392
372 389 393
2301 395 396
2302 383 382
398 399 400
401 402 403
387 404 385
400 399 379
372 393 373
405 406 407
364 408 362
409 410 411
412 413 414
2315 416 417
418 2303 394
419 420 421
422 423 424
425 426 427
365 428 366
429 389 388
430 426 425
2304 2326 368
432 433 434
435 372 371
436 437 438
439 2305 440
441 442 443
444 389 429
376 375 445
2306 433 432
446 447 448
449 413 412
381 380 450
451 452 453
453 454 451
392 455 390
456 457 458
459 460 461
2307 463 464
465 466 467
424 468 422
374 469 375
470 471 472
409 411 473
2304 369 474
407 406 475
393 476 477
399 380 379
441 443 478
479 480 477
481 482 483
484 2328 486
487 488 489
490 491 492
493 456 494
495 420 419
496 497 498
499 500 501
95 377 94
377 502 378
391 503 392
88 504 505
432 434 447
504 506 507
508 402 401
403 402 509
510 420 495
511 496 2308
513 514 515
393 389 476
417 516 2315
517 518 519
520 521 522
405 523 406
367 366 505
411 410 524
462 525 2309
494 526 527
445 375 528
515 514 529
2308 496 530
531 452 532
2315 516 462
486 434 484
508 408 533
449 412 534
506 535 507
500 536 501
470 472 537
492 491 488
467 466 400
538 447 446
453 452 531
385 404 539
494 540 493
495 541 510
475 542 543
544 545 546
438 547 436
387 548 549
451 550 551
510 541 552
553 554 555
556 557 558
559 550 451
560 471 470
561 497 496
562 563 564
519 518 565
552 566 510
469 567 568
436 569 437
570 571 467
504 507 505
572 2336 574
544 363 362
386 575 387
546 363 544
576 577 578
482 579 483
475 406 542
522 580 520
434 433 484
522 521 581
582 2318 584
558 557 585
586 423 422
467 571 465
400 466 398
516 587 462
390 455 588
589 590 591
592 497 2310
527 540 494
594 595 441
596 597 598
599 545 2311
498 497 592
366 428 2334
602 500 499
445 528 603
604 480 605
606 607 608
441 609 442
585 557 610
611 612 613
614 555 615
577 388 578
616 617 539
578 372 435
464 463 618
619 620 474
459 461 378
447 434 448
427 426 591
621 622 623
624 625 626
627 597 628
2312 2316 631
564 563 632
493 457 456
441 595 609
572 633 2336
634 635 636
490 492 637
459 638 460
639 576 578
483 423 586
640 641 526
642 589 591
478 443 643
644 456 458
626 625 645
530 496 498
533 408 364
646 647 648
390 588 649
600 650 2313
651 652 653
391 654 503
477 476 479
655 656 635
393 657 373
658 521 659
448 490 660
655 635 661
488 491 489
662 663 664
665 666 667
664 482 481
668 669 670
393 477 657
671 616 2314
673 491 486
489 491 673
506 414 535
526 641 527
674 650 537
387 575 548
663 482 664
675 416 2315
676 666 665
396 677 2301
446 448 660
474 369 619
678 679 680
649 588 681
477 480 682
631 2316 2317
467 684 570
611 613 685
671 617 616
636 686 634
421 420 687
446 660 688
689 690 577
691 689 576
534 412 662
481 483 586
637 692 651
693 694 589
695 696 697
698 415 2307
699 700 701
702 703 704
705 432 706
528 396 707
708 387 549
448 486 490
109 709 95
625 607 606
710 707 711
555 554 690
712 594 441
653 652 621
549 548 713
714 715 716
555 717 553
688 651 653
538 446 718
713 548 697
2318 431 584
706 447 538
621 623 719
700 720 701
663 676 482
432 447 706
603 528 710
570 684 721
722 449 723
614 717 555
537 724 674
623 725 726
565 567 424
727 669 2338
729 654 391
689 577 576
665 730 676
582 2319 2318
416 547 417
713 697 732
733 2320 735
736 606 2324
737 738 739
591 740 427
741 742 367
743 488 487
735 2320 744
709 377 95
648 2333 745
544 362 746
747 748 632
615 555 689
693 2344 694
91 504 88
693 589 750
751 666 676
752 633 753
691 576 754
477 682 657
653 621 755
756 757 398
662 664 758
759 518 517
760 679 678
534 662 761
682 480 604
762 763 764
765 391 390
490 637 660
766 451 551
681 588 760
507 741 367
697 767 695
768 616 769
770 771 772
705 2306 432
773 668 670
757 399 398
694 590 589
690 554 774
662 412 663
678 680 775
776 777 778
430 764 757
728 705 2321
691 615 689
436 416 780
689 555 690
669 781 2338
455 782 588
458 609 644
760 588 679
610 2322 593
2338 781 440
783 784 401
785 494 786
787 374 376
618 693 750
639 578 435
778 777 788
610 789 585
710 528 707
442 614 615
645 625 790
682 604 791
663 751 676
543 792 475
618 463 693
501 536 703
570 721 793
774 794 690
530 2323 2308
736 2324 672
670 669 727
664 481 796
642 591 797
643 691 754
528 375 396
739 647 798
705 706 799
643 443 691
737 739 800
371 373 801
698 2307 464
716 715 802
697 722 732
803 430 804
805 510 806
807 436 780
712 441 478
494 456 786
673 2325 2350
810 532 811
812 813 702
785 526 494
2314 616 768
814 667 815
769 708 816
430 757 804
446 688 718
817 610 818
819 2342 2360
791 802 822
368 2326 583
721 612 611
823 564 634
824 498 2345
470 537 826
529 737 800
798 647 646
2327 415 698
766 452 451
727 2338 827
646 648 745
828 544 746
829 611 830
747 632 831
680 520 775
739 512 647
710 711 832
673 2328 2325
486 491 490
708 549 833
711 2329 397
834 410 835
449 534 723
692 652 651
512 795 647
2302 382 773
784 836 401
659 521 680
829 721 611
791 604 802
684 612 721
657 421 373
509 594 837
546 545 599
742 365 367
567 468 424
738 2330 512
568 838 469
529 514 737
807 569 436
729 391 765
2304 474 2331
442 458 614
754 576 639
481 586 840
792 715 841
597 842 598
419 421 657
750 589 642
768 769 843
765 390 649
605 716 604
596 844 574
423 845 846
811 532 847
769 404 708
848 2332 2330
850 2333 2339
851 362 852
853 748 854
398 466 855
780 416 675
697 696 722
395 2329 707
603 710 856
71 366 2334
388 794 429
837 594 712
2335 809 812
574 2336 70
853 634 748
858 455 392
601 733 36
668 859 669
539 860 616
567 861 568
805 420 510
812 702 862
800 739 798
863 409 473
864 403 509
621 719 755
785 786 865
711 397 866
662 758 761
745 2333 850
746 362 851
854 748 747
451 454 559
802 543 822
847 532 867
2303 868 383
602 2337 2347
448 434 486
764 399 757
847 867 562
610 557 818
505 366 50
532 452 867
706 538 871
771 703 702
489 2350 872
69 596 574
867 766 873
388 372 578
49 573 874
601 2320 733
855 466 875
876 785 533
877 584 878
879 880 881
756 398 855
863 473 882
864 509 837
824 530 498
668 883 884
586 422 885
766 551 886
887 602 2347
577 794 388
2338 779 827
804 757 756
888 455 858
62 733 628
681 760 889
508 836 408
549 713 890
786 644 891
660 651 688
591 426 797
733 735 628
584 892 878
705 799 2321
893 702 704
374 567 469
405 636 523
894 570 793
895 853 854
850 2339 896
851 852 897
93 667 814
793 721 829
664 796 758
483 845 423
442 609 458
898 624 626
880 899 881
443 442 615
760 678 900
901 792 902
903 461 904
623 726 719
803 426 430
501 703 770
510 566 806
905 899 655
753 633 572
875 466 465
538 718 906
2302 773 2340
908 409 863
909 403 864
738 512 739
422 787 910
668 884 859
771 819 772
704 500 911
580 912 520
489 673 2350
473 569 882
769 816 843
710 832 856
628 597 99
725 368 726
623 913 725
773 382 668
835 409 908
783 403 909
914 818 915
701 916 917
790 606 736
2341 734 918
881 899 905
502 459 378
499 501 418
682 791 419
919 817 818
481 840 796
920 500 602
678 775 921
414 413 535
708 833 816
2342 2343 2360
640 526 876
647 795 648
77 597 596
2344 2361 694
775 923 921
396 395 707
819 813 2342
924 825 817
925 379 926
406 552 542
722 723 553
792 841 902
475 792 901
875 465 927
905 655 928
929 835 908
930 783 909
839 931 752
713 732 932
634 564 748
773 670 933
379 381 926
593 789 610
785 865 533
645 790 934
764 763 380
422 468 787
693 463 2344
2312 824 2345
841 715 714
573 935 874
2341 918 936
937 842 938
461 460 904
550 848 551
711 866 832
786 891 865
801 421 687
537 650 826
498 592 2345
939 912 580
436 547 416
552 541 542
790 625 606
707 2329 711
790 736 940
691 443 615
665 667 165
791 822 495
941 654 729
627 842 597
867 873 562
568 518 870
472 923 537
480 942 605
362 408 852
730 579 482
507 367 505
938 842 627
817 2322 610
943 892 370
944 661 895
897 784 945
946 571 894
2349 834 947
834 948 410
676 730 482
898 949 624
586 885 840
766 886 873
764 425 762
788 777 654
501 770 950
941 729 951
706 871 799
460 692 492
952 587 516
853 635 634
688 653 953
760 900 889
682 419 657
788 654 941
787 376 954
915 557 556
535 741 507
549 890 833
397 907 866
877 582 584
631 955 2312
736 672 956
702 813 771
422 910 885
879 566 880
515 957 513
729 765 958
670 727 959
407 475 901
960 640 961
548 767 697
373 421 801
695 767 741
914 919 818
378 461 162
534 761 774
919 924 817
604 716 802
925 400 379
786 456 644
811 847 962
765 649 963
783 401 403
503 964 392
773 933 2340
653 755 965
678 921 900
776 752 753
770 772 966
903 904 743
924 629 825
640 876 967
778 839 752
722 553 732
2351 939 2346
970 556 971
876 533 364
887 2347 759
69 574 70
71 601 36
2335 812 862
846 845 700
847 562 823
972 878 973
438 915 556
737 974 738
649 681 975
865 508 533
550 2332 848
376 445 976
727 827 977
93 814 91
2314 768 2348
790 940 934
523 979 406
738 848 2330
654 777 503
543 542 822
791 495 419
670 959 933
713 932 890
895 661 853
894 571 570
852 784 897
683 834 2349
50 366 71
437 914 915
411 980 473
921 923 472
596 598 844
876 526 785
414 751 412
538 906 871
872 2350 857
70 573 49
377 619 502
919 524 924
925 467 400
517 519 699
49 874 109
88 505 50
487 489 872
445 603 981
787 954 910
36 733 62
681 889 982
768 843 983
984 925 926
729 958 951
810 531 532
688 953 718
918 385 936
862 702 893
603 856 985
736 956 940
943 370 839
819 2360 986
844 572 574
987 877 878
799 585 2321
832 453 856
640 967 961
77 596 69
602 499 2337
742 386 365
62 628 99
893 704 911
847 823 962
876 364 967
765 963 958
672 978 956
816 527 843
457 988 458
830 989 560
973 892 943
920 602 887
438 437 915
501 950 418
622 990 623
869 568 870
649 975 963
430 425 764
2311 545 828
525 991 2309
977 561 959
827 2310 977
727 977 959
720 916 701
992 898 993
637 651 660
970 438 556
987 994 995
985 902 981
982 926 975
960 641 640
2351 674 939
891 402 865
376 976 954
911 500 920
551 974 886
735 627 628
681 982 975
813 808 2342
534 774 723
962 405 407
898 626 996
2309 991 749
99 597 77
603 985 981
445 981 976
768 983 2348
2351 2313 674
886 513 873
921 472 997
960 961 969
867 452 766
811 962 407
519 700 699
811 407 901
633 2352 2336
810 901 902
963 450 958
941 951 972
755 998 965
626 645 999
769 860 404
982 984 926
653 965 953
882 569 807
679 659 680
590 740 591
874 709 109
865 402 508
1000 970 971
648 2353 2333
914 411 919
645 934 858
843 641 983
907 559 866
858 392 999
906 1000 971
972 987 878
921 997 900
598 949 844
810 811 901
917 665 165
910 605 885
856 531 985
983 2354 2348
732 717 932
985 810 902
764 380 399
994 427 995
960 969 2354
728 2306 705
165 667 93
961 968 969
770 966 950
983 960 2354
1000 417 970
776 778 752
956 581 940
939 580 2346
758 444 761
584 431 892
741 767 742
383 868 384
406 979 552
953 1002 718
906 971 871
870 518 759
919 411 524
519 565 846
709 620 377
994 425 427
840 479 796
1003 608 1004
626 999 996
439 859 986
556 558 971
835 410 409
726 1005 719
922 1006 1005
778 943 839
460 492 904
987 995 877
645 858 999
94 378 162
162 461 903
890 493 833
934 888 858
941 972 973
2360 439 986
606 2355 2324
959 1008 933
976 714 954
814 815 506
479 942 480
772 884 966
2331 1009 2356
553 717 732
983 641 960
898 996 993
499 418 394
819 986 772
761 429 774
1004 938 627
524 630 924
516 1010 952
844 992 572
735 744 1004
417 1010 516
581 521 658
469 677 375
424 423 846
527 641 843
2341 936 2357
844 949 992
965 952 953
788 941 973
985 531 810
924 630 629
402 1011 509
385 539 936
718 1002 906
566 979 880
453 531 856
904 488 743
523 1012 979
634 686 823
778 788 943
878 892 973
852 836 784
966 384 950
382 883 668
992 753 572
375 677 396
900 685 889
551 848 974
1013 1014 944
1015 1016 946
945 1017 1018
947 1019 1020
1021 762 994
814 504 91
992 993 753
561 1008 959
499 394 2337
374 468 567
822 541 495
818 557 915
993 776 753
535 695 741
788 973 943
889 613 982
685 989 611
927 1016 1015
928 1014 1013
1020 1019 929
1018 1017 930
967 546 961
866 454 832
700 845 720
940 658 934
986 884 772
951 1021 972
458 988 614
708 404 387
368 583 726
987 1021 994
755 1006 998
725 369 368
412 751 663
722 696 449
405 686 636
492 692 637
519 846 700
833 540 816
444 429 761
565 424 846
925 684 467
979 1012 880
832 454 453
735 1004 627
608 938 1004
562 564 823
775 912 923
968 546 599
744 1003 1004
608 2355 606
620 1009 474
926 381 975
961 546 968
952 1002 953
607 937 938
535 413 695
933 2358 2340
816 540 527
762 425 994
982 613 984
1001 580 522
799 558 585
685 613 889
588 782 679
770 703 771
997 685 900
949 937 624
583 731 1005
934 658 888
902 841 981
972 1021 987
997 989 685
998 991 1023
2313 650 674
874 1024 709
814 506 504
687 420 805
936 617 2357
377 620 619
975 381 963
815 414 506
859 884 986
989 471 560
1023 587 952
559 454 866
748 564 632
886 514 513
1022 550 559
923 724 537
802 715 543
752 931 633
827 2359 2310
963 381 450
581 658 940
493 540 833
906 1002 1000
543 715 792
624 607 625
907 1022 559
871 558 799
2334 428 734
904 492 488
978 522 956
899 656 655
1008 2358 933
539 617 936
473 980 569
401 836 508
726 583 1005
450 1025 958
429 794 774
1001 522 978
981 841 976
474 1009 2331
719 1006 755
974 514 886
974 848 738
417 547 970
787 468 374
806 566 879
624 937 607
971 558 871
2360 2305 439
956 522 581
809 808 812
932 457 890
734 428 918
690 794 577
873 563 562
976 841 714
694 1026 590
737 514 974
621 652 622
462 587 525
914 980 411
951 1025 1021
1021 1025 762
585 789 2321
776 1027 777
992 949 898
1005 1006 719
777 1027 503
1000 1010 417
518 861 565
958 1025 951
823 686 962
812 808 813
2346 580 1001
890 457 493
771 813 819
808 485 2342
418 868 2303
680 521 520
970 547 438
797 426 803
384 883 382
392 964 999
740 1028 995
2310 497 977
476 389 444
2361 1026 694
632 957 831
616 860 769
661 635 853
891 1011 402
984 684 925
369 1029 619
611 989 830
665 916 730
605 942 885
552 979 566
774 554 723
993 1027 776
995 1028 877
815 751 414
967 363 546
840 942 479
542 541 822
569 980 437
825 2322 817
565 861 567
410 948 524
1023 991 525
427 740 995
614 988 717
831 957 515
944 1014 661
784 1017 945
946 1016 571
834 1019 947
502 913 459
758 1030 444
704 536 500
623 990 913
998 1023 965
1024 1009 620
683 948 834
815 666 751
824 2323 530
996 1027 993
828 545 544
524 948 630
826 650 600
486 2328 673
509 1011 594
598 842 937
605 1031 716
598 937 949
1005 731 922
892 431 370
476 1030 479
880 1012 899
910 1031 605
717 988 932
714 1031 954
364 363 967
795 2353 648
484 433 821
885 942 840
779 2359 827
950 868 418
730 916 720
617 1007 2357
444 1030 476
428 1032 918
479 1030 796
644 595 891
716 1031 714
2319 1026 2361
571 1016 465
661 1014 655
835 1019 834
783 1017 784
820 2328 484
622 652 692
636 1012 523
966 883 384
520 912 775
1027 964 503
437 980 914
720 579 730
667 666 815
962 686 405
824 955 2323
869 838 568
918 1032 385
568 861 518
365 1032 428
2301 838 869
767 575 742
513 563 873
465 1016 927
655 1014 928
929 1019 835
930 1017 783
965 1023 952
1022 2332 550
608 607 938
413 696 695
984 612 684
977 497 561
630 948 683
1003 2355 608
385 1032 386
912 724 923
725 1029 369
2301 677 838
742 575 386
845 579 720
996 964 1027
1008 849 2358
408 836 852
674 724 939
561 1033 1008
671 1007 617
723 554 553
609 595 644
590 1028 740
2312 955 824
386 1032 365
877 1028 582
952 1010 1002
913 990 459
888 782 455
658 659 888
749 1034 922
496 1033 561
1002 1010 1000
1024 620 709
796 1030 758
590 1026 1028
380 763 450
384 868 950
999 964 996
954 1031 910
548 575 767
472 471 997
849 1033 511
1006 1034 998
635 656 636
884 883 966
874 935 1024
459 990 638
563 957 632
1028 1026 582
859 781 669
440 781 439
619 1029 502
439 781 859
460 638 692
922 1034 1006
703 536 704
917 916 665
659 782 888
450 763 1025
932 988 457
613 612 984
656 1012 636
449 696 413
502 1029 913
594 1011 595
511 1033 496
404 860 539
679 782 659
931 2352 633
939 724 912
1024 935 2356
595 1011 891
483 579 845
997 471 989
692 638 622
1025 763 762
838 677 469
2356 1009 1024
582 1026 2319
1008 1033 849
513 957 563
913 1029 725
525 587 1023
899 1012 656
638 990 622
1034 991 998
749 991 1034
1035 1036 1037
1038 2362 1040
1041 1042 1043
1044 1045 1046
1047 1048 1049
1050 1051 1052
1053 1054 1055
1056 1057 1058
1059 1056 1058
1060 1061 1062
1063 1048 1064
1065 1066 1067
1068 1069 1070
1037 1071 1035
1043 1042 1072
1073 1074 1075
1067 1076 1065
1055 1077 1053
1078 1079 2363
1081 1054 1053
1082 1083 1084
1064 1085 1063
1040 1086 1038
1087 1045 1044
1088 1089 1090
1091 1092 1093
1036 1094 1095
1052 1051 1096
1097 1098 1099
1079 1100 2363
1101 1077 1102
1103 1104 1105
1106 1066 1083
1107 1108 1109
780 2364 1111
1093 1112 1091
1113 1114 1115
1116 1086 1117
1053 2365 1081
1119 1102 1088
2364 2377 1111
1068 1120 1069
1121 1122 1123
1124 1125 1126
1062 1061 1127
1128 1059 1058
1129 1130 1131
1132 1133 1134
267 1135 1136
1043 1116 1117
1137 1138 1139
1140 1141 1142
1143 1036 1035
1144 1145 1146
1147 1138 1137
1148 1108 1107
1083 1066 1065
1049 1149 1047
1107 1094 1036
1074 1150 1151
1152 1153 1154
1155 1156 1157
1088 1090 1158
1131 1159 1129
1160 1161 1162
1163 1164 1165
272 1166 1167
1168 1141 1140
1169 1077 1055
1102 1077 1169
1089 1170 1090
1171 1172 1168
1171 1173 1174
1175 1176 1177
1178 1179 1180
2402 1182 1183
1183 1184 2402
1084 1083 1185
1186 1103 1187
1104 1188 1105
1101 1102 1119
1189 1190 1191
1157 1156 1192
1193 1194 1195
1196 1061 1060
1197 2367 1199
1200 1201 1146
1168 1140 1171
1129 1202 1203
1204 1205 1206
1049 1048 1063
1081 2365 2366
806 1208 1209
1210 1059 1128
1211 1194 1193
1165 1164 1212
1213 1122 1121
1160 1214 1161
1135 1215 1136
1134 1133 1216
1196 1217 1218
1154 1153 1219
1220 1221 1222
1177 1122 1175
1223 1190 1189
675 2364 780
1209 1208 1224
1189 1225 1226
1227 1228 1229
1230 1203 1231
1166 1066 1232
1206 1233 1204
1074 1151 1075
1067 1066 1166
1234 1235 1236
1237 1238 1079
1239 1150 1240
1241 1239 1240
1242 1123 1243
1115 1042 1113
1043 1072 1116
1199 2367 2368
1230 1129 1203
1245 1246 1247
1248 1143 1249
1186 1104 1103
1132 1120 1133
1174 1172 1171
1036 1095 1037
1250 1251 1252
1133 1120 1068
1253 1254 1225
1255 1256 1257
1162 1161 1258
1151 1150 1259
1226 1179 1178
1260 1070 1261
797 1262 1085
1187 1103 2369
1139 1264 1265
1158 1090 1266
1267 1268 1269
1270 1271 1272
2384 1184 2370
1146 1145 801
1275 1073 1075
1276 1277 1278
1166 1232 1167
1272 1271 1279
1280 1281 1282
1283 1242 1243
1116 1072 1284
2399 1100 1286
1287 1288 1289
1082 1106 1083
1290 1291 1267
1292 1052 1096
1234 1268 1235
1293 1294 1295
1296 1238 1237
1252 1251 1297
1298 1256 1299
1300 1301 1295
1125 1302 1126
642 1085 1064
1225 1254 1303
1304 1305 1306
1207 1307 2371
2399 1286 2372
1243 1288 1287
1300 1295 1309
1136 1310 1311
1274 2373 2374
1312 1313 1173
1188 1314 1113
698 1230 1231
1070 1069 1261
1315 1212 1316
1218 1217 1317
639 1318 1319
1087 1044 1320
1099 1321 1097
1064 1322 750
1323 1087 1320
1126 2387 1124
1240 1150 1074
687 1200 1146
1067 1324 1076
1146 1325 1144
1326 1289 1327
1202 1296 1203
1249 1143 1328
1082 1329 1330
1044 1331 1291
1332 1065 1333
1223 1189 1226
1326 1223 1334
1096 1207 1335
1257 1256 1298
1058 1336 1337
1173 1313 1174
1338 1289 1326
1105 1188 1113
1291 1228 1267
1085 1262 1339
1202 1340 1296
1341 1129 1230
1333 1076 1157
1102 1342 1088
1113 1314 1114
1227 1343 1228
1326 1344 1223
1345 1346 1347
1038 1086 1116
1338 1326 1334
1323 1303 1087
1348 1349 1350
1128 1337 1351
1352 1091 1353
1354 1176 1175
1337 1082 1084
1128 1058 1337
882 1264 1139
1355 1190 1176
1356 1044 1291
1185 1083 1332
1222 1357 1220
1283 1243 1287
2375 1281 1280
1341 1130 1129
1338 1334 1359
1246 1360 1247
1278 1277 2379
1362 1175 1363
1364 1125 1365
1366 1242 1283
1280 1282 1367
1368 1338 1369
1346 1370 1347
804 1211 1193
2377 1371 1111
1209 1224 1372
1373 1374 478
1203 1237 1231
