1024 3
244 256 250
257 268 122
146 259 87
261 151 118
225 262 523
249 267 235
72 121 193
230 269 263
98 264 199
235 267 258
52 269 20
116 544 117
246 268 257
7 261 78
252 266 237
20 269 230
45 83 46
28 16 537
265 128 97
39 263 253
223 128 265
253 269 52
87 259 162
120 142 65
540 254 227
1 83 45
80 39 38
45 32 545
270 271 546
553 274 275
274 271 276
549 271 274
275 274 276
549 274 553
276 271 270
546 271 549
548 278 34
547 278 548
34 278 279
549 550 546
280 551 552
553 281 549
279 551 280
279 278 551
551 278 277
275 282 273
283 282 275
273 282 554
554 282 283
34 284 45
283 285 280
280 285 279
286 285 283
285 284 279
286 284 285
45 284 286
279 284 34
45 287 2
2 287 270
286 287 45
270 287 276
275 288 283
276 288 275
283 288 286
276 287 288
288 287 286
561 290 291
292 293 294
295 555 297
298 299 300
272 301 302
556 296 303
304 301 272
294 293 572
209 306 40
563 308 309
2 310 0
311 312 303
298 313 299
557 563 309
315 312 311
316 317 318
319 320 321
558 559 543
323 560 325
586 290 561
327 328 329
0 310 330
331 290 332
40 306 333
309 334 557
12 322 272
335 336 337
291 338 561
0 330 335
311 587 340
38 595 211
40 333 38
302 342 270
343 328 344
300 345 298
320 346 321
347 348 562
318 317 350
562 351 347
198 352 196
353 308 563
299 354 355
557 334 564
318 342 302
565 566 359
360 335 337
361 328 343
333 567 568
329 328 361
568 596 333
325 365 323
366 367 368
369 289 570
323 357 560
327 329 371
311 569 587
41 369 570
359 373 565
350 317 374
370 375 14
355 354 340
196 352 376
375 322 14
41 570 558
374 317 377
295 343 555
378 379 380
332 290 586
381 342 318
571 307 382
336 381 383
316 304 384
385 386 141
335 330 336
42 335 360
387 366 368
332 388 331
205 345 210
389 379 378
390 316 384
307 594 382
336 330 381
572 367 294
377 390 392
564 334 393
336 394 337
395 396 369
298 345 205
397 398 399
296 400 303
401 377 392
360 337 387
402 367 366
401 392 331
0 335 42
403 306 209
390 384 291
404 386 385
399 401 405
198 365 352
42 360 96
330 310 342
299 406 354
407 399 408
318 301 316
381 350 383
336 383 394
409 408 410
573 412 413
337 366 387
330 342 381
321 414 319
415 409 410
409 407 408
574 358 348
415 410 416
573 413 417
390 291 392
407 397 399
381 318 350
399 398 401
399 405 408
396 289 369
418 419 580
421 415 422
413 423 417
210 345 403
401 331 405
424 425 426
294 367 402
427 423 428
408 429 410
313 430 319
380 431 378
392 290 331
432 305 433
432 367 305
573 417 297
415 416 422
434 411 435
436 437 438
342 310 270
313 406 299
389 378 397
368 367 432
427 428 421
436 429 437
439 425 424
398 374 377
410 436 416
421 428 415
405 429 408
417 427 295
440 371 441
417 423 427
411 556 435
434 575 411
442 443 444
355 340 576
397 378 398
272 322 304
555 343 344
446 441 439
447 440 441
448 439 424
94 395 369
415 428 409
449 389 397
204 319 203
206 298 205
187 450 185
182 451 158
196 376 169
106 452 177
210 403 209
207 323 200
212 349 208
143 453 129
417 295 297
454 455 440
456 315 457
446 447 441
451 309 458
459 355 577
427 421 460
448 446 439
447 454 440
300 299 355
461 444 455
434 435 462
418 445 442
463 442 444
459 300 355
578 579 583
418 580 581
454 461 455
418 581 445
410 429 436
372 555 344
440 327 371
461 465 463
315 354 457
463 418 442
461 463 444
582 448 424
421 422 467
468 469 447
446 468 447
368 432 470
377 317 390
448 471 446
454 472 461
433 434 473
434 462 473
474 352 325
582 464 448
456 457 475
475 476 477
453 308 478
422 479 467
467 361 460
457 321 475
466 584 583
427 460 295
387 368 404
421 467 460
585 424 426
409 481 407
584 578 583
585 582 424
376 393 482
432 433 483
589 426 485
556 303 435
393 334 482
401 398 377
462 477 473
456 475 477
462 456 477
433 473 483
472 486 487
488 332 586
487 363 465
484 356 480
396 326 289
432 483 470
340 587 576
436 438 489
588 589 485
187 491 450
589 585 426
478 308 353
438 588 485
407 449 397
453 395 129
368 470 404
450 346 320
450 320 185
177 491 187
438 485 489
185 320 204
292 294 389
436 489 416
393 590 564
428 481 409
479 329 467
182 482 451
376 482 169
204 320 319
141 386 106
169 482 182
452 491 177
483 493 470
444 494 455
490 314 484
447 469 454
305 575 433
495 425 439
463 419 418
461 472 465
464 471 448
490 307 314
446 471 468
476 496 477
482 334 451
374 431 350
443 494 444
449 292 389
387 404 385
340 497 311
423 481 428
467 329 361
96 385 141
433 575 434
360 387 385
303 312 435
472 487 465
451 458 158
143 458 453
435 312 462
488 382 332
484 314 356
459 498 300
344 494 443
420 498 459
372 344 443
485 499 489
311 497 315
106 386 452
360 385 96
455 327 440
451 334 309
425 499 426
304 375 384
407 481 449
426 499 485
456 312 315
398 378 374
445 339 442
94 369 41
462 312 456
441 495 439
303 400 311
300 498 345
396 591 326
422 500 479
488 571 382
354 406 457
416 500 422
489 500 416
383 380 394
323 501 357
158 458 143
211 592 525
324 471 464
331 388 405
442 339 443
129 395 94
319 430 203
454 469 472
466 492 584
437 391 438
457 406 321
477 496 473
394 366 337
356 492 480
494 327 455
453 478 395
316 301 304
499 500 489
380 402 394
321 346 475
371 495 441
450 502 346
486 347 487
207 501 323
349 501 208
323 365 200
437 503 391
319 414 313
483 496 493
460 343 295
352 365 325
490 594 307
388 429 405
473 496 483
390 317 316
480 492 466
339 372 443
495 504 425
465 419 463
298 430 313
469 574 486
472 469 486
487 505 363
309 308 458
395 478 396
378 431 374
470 506 404
212 593 349
413 293 507
413 507 423
475 346 476
384 338 291
561 338 370
591 478 353
361 343 460
363 419 465
375 338 384
437 429 388
396 478 591
350 431 383
495 508 504
468 574 469
507 293 292
471 373 468
594 503 382
352 509 376
458 308 453
302 301 318
206 430 298
438 391 588
419 362 580
486 574 348
565 373 324
572 293 412
208 501 207
394 402 366
200 365 198
354 497 340
363 362 419
346 502 476
423 507 481
344 328 494
493 506 470
481 507 449
595 592 211
449 507 292
412 293 413
474 509 352
304 322 375
291 290 392
345 498 403
510 596 595
511 502 491
500 504 479
402 379 294
590 509 474
313 414 406
404 506 386
294 379 389
476 511 496
332 503 388
315 497 354
499 504 500
425 504 499
270 310 2
504 508 479
349 597 501
347 505 487
393 509 590
311 400 569
491 512 511
376 509 393
324 373 471
491 502 450
333 596 510
486 348 347
496 511 493
494 328 327
333 306 567
493 512 506
569 400 296
386 506 452
468 373 359
383 431 380
203 430 206
363 505 364
370 338 375
382 503 332
479 508 329
380 379 402
506 512 452
452 512 491
420 513 498
501 597 357
306 513 567
406 414 321
371 508 495
567 513 420
347 351 341
348 358 562
329 508 371
341 505 347
388 503 437
364 505 341
476 502 511
403 513 306
511 512 493
498 513 403
510 595 38
272 302 270
38 333 510
