1968 3
1022 1001 1000
148 151 92
149 1008 154
155 156 1004
991 138 1002
137 1003 157
159 160 161
162 163 164
125 155 1004
163 162 154
164 163 165
151 153 92
1005 124 167
156 1006 1004
168 169 170
171 172 173
174 171 173
162 149 154
175 176 154
177 178 99
166 93 1007
179 180 117
157 159 161
180 115 117
177 181 178
179 117 158
182 183 1019
1008 175 154
1009 1014 186
179 186 180
98 1010 110
187 188 168
186 1014 180
1002 138 97
181 189 178
164 188 187
129 190 191
192 160 159
193 194 172
176 163 154
193 195 194
192 196 160
197 1009 186
1012 198 95
1011 1002 97
199 198 1012
163 200 165
201 177 202
183 1013 1019
200 204 165
180 1014 992
205 206 172
180 992 115
95 198 98
207 208 1015
210 189 181
1016 209 160
211 212 128
205 172 171
213 214 179
1017 201 202
215 216 217
201 181 177
96 213 158
218 205 169
206 193 172
164 165 188
178 217 99
148 152 151
172 194 173
219 1018 141
213 179 158
184 168 170
210 220 189
1027 182 1019
160 209 161
189 215 178
217 216 1030
185 156 155
215 217 178
195 1020 194
189 223 215
224 214 213
225 220 210
199 226 198
1025 181 201
146 228 148
214 197 186
229 1006 156
148 228 152
198 226 1010
1020 1006 229
195 196 192
230 197 214
231 232 111
1013 233 1021
196 1016 160
210 181 1025
190 129 235
179 214 186
1022 1023 1001
203 168 184
236 237 238
230 214 224
239 156 185
240 213 96
215 241 216
242 243 121
225 244 220
189 220 223
121 243 123
228 175 152
226 245 1010
233 244 225
243 133 123
233 246 244
229 156 239
247 248 242
242 248 243
249 133 243
248 249 243
176 200 163
249 250 133
251 252 105
253 206 205
246 254 238
244 246 237
255 237 256
237 246 238
215 223 241
183 233 1013
183 246 233
188 218 169
225 210 257
256 236 103
224 213 240
1024 1009 197
256 237 236
169 171 170
223 220 255
259 223 255
259 255 256
183 254 246
254 260 238
254 261 260
182 254 183
1030 216 134
244 237 255
1025 201 150
262 197 230
182 261 254
262 261 182
239 185 258
203 187 168
262 230 261
1020 229 194
263 162 264
210 1025 257
108 245 109
264 162 164
1024 197 262
230 224 265
220 244 255
241 259 114
137 161 132
198 1010 98
224 119 265
119 240 107
260 261 265
227 263 1026
266 267 116
239 258 174
241 223 259
1024 262 1027
187 203 234
263 149 162
263 1022 149
174 258 221
268 269 126
224 240 119
270 271 140
165 204 218
227 1022 263
261 230 265
225 257 1021
233 225 1021
262 182 1027
272 273 190
274 1028 998
264 164 187
271 1029 1005
253 205 218
273 274 147
239 174 173
188 165 218
247 242 109
263 264 1026
137 157 161
276 1031 278
229 239 173
275 279 93
211 128 127
119 107 120
1026 264 234
194 229 173
270 140 100
171 174 170
161 209 132
140 271 1005
111 232 127
273 147 190
147 274 998
236 238 122
264 187 234
204 253 218
275 93 166
205 171 169
231 995 113
168 188 169
245 247 109
105 252 113
222 129 191
134 216 112
265 119 118
133 250 104
251 105 104
256 103 102
221 184 170
174 221 170
241 114 112
202 177 101
114 259 102
138 116 280
260 265 118
277 281 142
217 1030 989
260 118 122
232 211 127
222 994 129
216 241 112
238 260 122
123 133 135
272 190 235
252 231 113
259 256 102
282 283 284
250 251 104
208 285 139
283 145 284
285 130 139
124 202 167
279 282 94
236 122 135
286 272 235
92 153 1007
278 1031 997
109 242 120
116 267 280
287 219 288
266 116 143
126 269 143
281 287 288
276 278 280
122 123 135
996 137 289
107 109 120
129 128 235
1017 202 124
177 99 101
1011 98 110
240 96 990
1032 1015 139
99 217 989
145 136 284
212 290 291
290 286 291
93 279 94
1032 131 1033
1034 996 289
278 997 144
267 276 280
269 266 143
131 1035 1033
137 132 289
202 101 167
128 212 291
242 121 120
1015 208 139
219 141 288
106 222 191
94 282 284
140 1005 167
280 278 292
142 281 288
107 240 990
103 236 135
190 147 191
97 138 292
95 97 144
235 128 291
141 142 288
286 235 291
101 140 167
136 94 284
147 106 191
138 280 292
278 144 292
144 97 292
293 294 295
295 294 296
297 294 298
294 299 298
130 285 300
285 301 300
302 1036 304
305 302 304
306 1037 308
306 308 309
310 311 312
307 313 1038
313 307 314
282 279 315
1039 317 318
319 320 321
1046 323 324
318 1040 326
327 328 323
1040 329 326
305 330 302
1041 303 319
1042 331 1043
332 310 312
330 305 333
1044 316 334
1041 319 321
282 315 335
318 317 1040
328 327 336
1045 1046 324
323 1046 1092
327 323 1092
339 131 300
340 341 339
341 340 342
343 344 326
131 130 300
342 345 346
323 347 324
347 348 324
344 343 349
341 342 346
350 328 336
351 350 336
352 345 1048
345 352 346
131 339 354
355 297 298
356 357 1056
353 359 1047
352 1048 360
1064 362 1049
364 1054 362
348 347 366
367 368 315
369 1050 1055
1064 364 362
370 1052 1051
340 373 342
374 368 367
375 376 321
377 378 366
1052 1053 1051
1054 380 362
1060 369 1055
382 368 374
383 367 384
367 337 384
1047 356 1056
347 377 366
367 315 337
348 1058 324
373 385 342
385 345 342
365 386 1057
1058 1045 324
387 388 1061
378 389 366
390 391 1059
350 377 328
383 374 367
301 373 340
382 393 368
394 374 383
311 395 396
369 387 1050
397 398 1044
399 378 377
1060 400 369
1066 400 1060
399 377 350
375 295 376
1050 387 1061
402 1062 404
294 293 299
394 405 374
406 407 1090
406 372 407
398 381 325
397 1044 334
404 1062 1037
348 1063 1058
1066 410 400
1044 398 325
409 383 384
301 340 300
369 411 387
328 347 323
412 1063 348
320 378 399
386 413 1057
395 414 396
413 415 416
413 417 415
418 395 311
297 419 294
405 382 374
402 420 1062
421 364 1064
422 389 378
370 1065 1052
412 348 366
394 424 423
1069 410 1066
294 419 296
426 381 398
427 405 394
385 428 345
341 334 339
370 429 1065
362 430 1049
431 359 353
421 361 296
408 357 392
427 394 423
345 428 1048
424 383 409
432 350 351
433 402 404
387 434 388
417 306 415
416 415 305
328 377 347
1057 416 1067
413 435 417
404 306 417
1049 430 331
369 400 411
380 430 362
422 378 320
433 404 417
394 383 424
436 398 397
406 437 372
401 381 426
332 313 314
1069 438 410
1068 438 1069
429 427 1065
437 1070 372
1074 440 1071
1072 1063 412
389 412 366
413 416 1057
428 431 353
391 437 406
410 438 442
404 1037 306
1047 359 356
435 433 417
1071 440 330
424 409 441
431 1091 359
1073 1070 437
445 1073 437
391 445 437
446 445 391
444 429 370
386 435 413
447 440 1074
1075 439 448
1076 1071 330
447 449 440
1077 425 1078
311 451 312
401 426 452
1080 1075 448
1083 454 303
448 450 357
426 398 436
399 350 432
455 412 389
1079 1075 1080
457 389 422
439 450 448
1081 449 447
356 1082 392
387 411 434
456 454 1083
426 458 452
411 400 459
457 422 454
1072 412 455
457 454 456
357 450 1056
455 389 457
423 424 371
425 401 452
436 397 346
418 311 310
313 411 459
1078 425 452
432 351 293
397 334 341
403 420 310
410 442 459
1072 455 1084
1085 453 1086
458 436 352
455 457 460
424 441 371
434 313 332
441 1087 371
329 343 326
399 432 375
397 341 346
458 352 360
432 295 375
1084 455 460
419 421 296
426 436 458
267 266 344
1028 274 327
457 456 460
320 399 375
400 410 459
357 356 392
432 293 295
434 411 313
458 360 358
352 436 346
452 458 358
269 268 1039
1029 271 1088
273 272 461
1031 276 1089
311 396 451
372 379 407
406 1090 1059
1078 452 358
448 357 408
356 359 1082
359 1091 1082
446 391 390
331 430 1043
379 1086 407
407 453 1090
330 440 302
422 320 319
1080 448 408
416 305 304
391 406 1059
1086 453 407
449 1036 302
303 454 319
420 418 310
313 459 1038
443 446 390
308 1076 309
320 375 321
1039 318 463
459 442 1038
281 277 464
1076 330 309
1067 416 304
440 449 302
454 422 319
309 330 333
393 283 335
283 282 335
344 463 326
315 368 335
267 344 349
461 272 465
336 327 466
1089 276 349
388 451 467
296 361 376
295 296 376
315 279 468
277 462 464
469 388 467
403 310 314
461 465 470
451 396 467
1028 327 1092
414 287 471
1088 271 338
310 332 314
327 274 466
287 281 471
273 461 466
1035 131 354
388 434 312
322 337 468
451 388 312
334 316 354
415 306 333
396 464 467
272 286 465
344 266 463
269 1039 463
276 267 349
306 309 333
299 293 470
293 351 470
463 318 326
465 299 470
279 275 468
271 270 338
275 322 468
274 273 466
339 334 354
465 286 472
337 315 468
316 1035 354
361 363 376
340 339 300
376 363 321
434 332 312
368 393 335
396 414 471
266 269 463
363 1041 321
351 336 473
290 355 472
1089 349 1093
298 465 472
466 461 473
1061 388 469
307 403 314
281 464 471
305 415 333
286 290 472
464 396 471
349 343 1093
299 465 298
462 469 467
464 462 467
336 466 473
461 470 473
470 351 473
355 298 472
474 475 476
1104 478 1094
479 480 481
481 480 482
483 484 485
486 475 474
484 487 485
488 489 1095
491 475 492
493 474 476
494 495 496
497 489 488
496 498 494
492 475 486
499 500 491
488 1095 1096
1097 501 1098
503 504 505
1098 506 1099
1098 501 506
34 478 32
505 508 503
491 500 509
491 492 510
505 504 511
1099 512 1100
32 478 514
1099 506 512
515 493 516
517 511 518
511 504 518
517 518 519
509 505 511
476 509 511
517 476 511
520 518 521
518 504 521
1103 481 1101
520 521 524
524 484 525
516 493 517
516 517 519
519 518 520
1100 526 1102
517 493 476
1105 479 1103
60 486 58
1109 489 530
531 510 532
533 499 531
534 535 533
521 484 524
531 499 510
535 499 533
1100 512 526
483 536 537
508 500 535
525 495 494
1102 538 1104
505 500 508
72 492 60
58 474 73
1103 479 481
485 482 536
485 503 482
530 537 539
539 540 541
541 542 543
535 500 499
483 485 536
1102 526 538
530 489 498
514 538 544
486 474 58
521 487 484
481 545 1101
503 487 504
60 492 486
494 498 497
535 545 508
499 491 510
83 546 515
544 526 547
73 546 83
537 540 539
541 540 542
496 483 537
482 548 481
534 545 535
536 540 537
485 487 503
538 526 544
547 512 549
550 551 1105
530 498 496
89 552 72
530 496 537
532 552 89
549 506 1106
526 512 547
479 551 542
1106 501 1107
1105 551 479
481 548 545
1108 1095 1109
483 495 484
512 506 549
482 480 536
506 501 1106
501 490 1107
542 480 479
476 475 509
540 480 542
543 551 550
538 478 1104
508 548 503
536 480 540
496 495 483
509 500 505
1101 545 534
503 548 482
515 546 493
509 475 491
498 489 497
484 495 525
72 552 492
504 487 521
545 548 508
474 546 73
510 552 532
492 552 510
514 478 538
493 546 474
542 551 543
1095 489 1109
1094 478 34
195 555 556
557 558 559
555 558 557
193 555 195
560 561 562
49 563 51
502 1110 1111
29 565 36
52 566 56
16 567 17
54 568 477
525 569 524
513 570 507
83 571 44
519 572 516
10 573 24
43 574 50
497 575 494
576 577 578
579 580 581
559 1118 557
578 583 576
562 584 560
585 586 1116
207 1112 589
200 590 591
445 592 593
443 1113 595
429 1114 597
175 598 599
253 600 601
570 602 507
573 603 24
565 604 36
575 605 494
567 606 17
564 607 488
405 608 609
385 610 611
563 612 51
562 613 584
585 614 586
615 613 608
610 616 614
1112 1119 618
555 557 556
619 618 620
621 612 563
622 603 573
623 605 575
624 606 567
625 607 564
626 604 565
615 602 570
1117 628 1113
1115 629 1114
623 630 592
622 631 590
626 632 598
624 633 600
206 634 193
568 560 477
569 587 524
83 578 571
572 583 516
519 586 572
513 584 570
204 600 253
446 592 445
176 590 200
431 594 1091
196 588 1016
444 1114 429
228 598 175
54 579 568
571 620 44
566 579 56
43 620 574
427 608 405
373 610 385
568 561 560
579 581 568
566 580 579
571 619 620
49 559 563
578 577 571
626 635 604
621 633 612
625 630 607
624 631 606
622 632 603
623 628 605
574 582 50
615 629 602
567 633 624
573 631 622
575 630 623
565 632 626
1110 629 1115
569 628 1117
1116 627 585
583 616 576
16 612 567
1112 618 589
52 604 566
525 605 569
497 607 575
29 603 565
10 606 573
502 602 1110
618 1119 574
570 613 615
634 555 193
608 613 609
610 614 611
614 616 572
612 633 567
607 630 575
606 631 573
605 628 569
603 632 565
602 629 1110
604 635 566
620 618 574
584 613 570
586 614 572
569 1117 587
572 616 583
559 558 563
42 1118 559
1118 617 557
574 1119 582
1114 629 597
590 631 591
1113 628 595
592 630 593
598 632 599
600 633 601
477 560 527
524 587 520
520 586 519
516 583 515
515 578 83
527 584 513
589 618 619
562 561 636
581 580 637
56 579 54
44 620 43
42 559 49
50 582 42
382 609 636
301 638 639
428 611 640
609 613 562
611 614 585
636 641 393
283 641 637
637 642 145
146 642 643
51 612 16
24 603 29
494 605 525
36 604 52
488 607 497
17 606 10
638 577 576
507 602 502
561 581 641
589 644 208
619 577 644
200 591 204
207 589 208
429 597 427
445 593 1073
382 636 393
195 556 196
283 637 145
253 601 206
428 640 431
301 639 373
443 595 446
175 599 176
146 643 228
580 635 642
560 584 527
1116 586 520
515 583 578
285 644 638
609 562 636
638 576 639
611 585 640
285 638 301
405 609 382
385 611 428
641 581 637
636 561 641
637 580 642
589 619 644
393 641 283
145 642 146
208 644 285
644 577 638
642 635 643
568 581 561
566 635 580
601 634 206
571 577 619
591 600 204
556 588 196
595 592 446
593 596 1073
640 594 431
599 590 176
643 598 228
597 608 427
639 610 373
640 627 594
557 617 556
639 616 610
621 558 634
601 621 634
591 624 600
595 623 592
599 622 590
593 625 596
643 626 598
597 615 608
585 627 640
556 617 588
576 616 639
643 635 626
563 558 621
597 629 615
595 628 623
591 631 624
599 632 622
593 630 625
601 633 621
634 558 555
645 646 647
648 649 650
651 652 653
651 654 655
647 656 657
658 659 660
647 661 645
655 662 663
650 649 664
663 662 665
651 655 663
666 667 668
660 669 670
664 649 671
672 659 658
673 674 675
645 676 646
677 678 1128
671 677 664
657 661 647
679 680 681
682 660 670
251 683 684
665 685 87
686 656 647
1128 678 1120
688 689 690
691 692 532
651 693 652
668 667 694
653 695 651
696 697 698
1128 1120 1121
700 701 666
532 692 531
1125 672 658
702 651 663
1122 680 679
698 704 696
683 705 706
707 708 709
250 683 251
666 668 700
658 660 682
688 710 689
694 667 648
681 711 712
682 670 713
248 714 715
395 716 717
1018 718 1123
720 721 722
666 701 716
718 711 681
723 720 724
648 650 694
57 725 726
531 692 700
690 689 714
685 725 87
727 728 729
522 664 528
48 688 47
534 694 523
67 1122 65
730 1124 703
531 700 533
64 712 63
731 732 691
89 691 532
656 733 657
706 705 685
89 731 691
734 693 702
735 736 737
729 738 727
709 708 739
740 690 730
708 674 673
724 741 742
1122 679 65
87 725 57
724 742 743
703 740 730
675 674 669
723 724 744
660 675 669
745 728 727
688 740 47
522 650 664
297 739 746
687 672 1125
727 704 745
688 690 740
747 720 723
683 706 684
689 710 726
247 714 248
418 716 395
219 718 1018
711 732 731
737 736 748
249 749 250
655 750 706
691 732 751
700 668 533
747 721 720
716 701 717
670 733 656
720 741 724
718 681 1123
672 1126 753
652 734 743
687 1126 672
754 755 756
355 739 297
664 677 528
757 745 1146
751 692 691
67 740 703
759 729 760
694 650 523
761 755 754
712 731 63
762 646 763
686 647 764
762 763 765
647 646 764
764 646 762
766 767 768
64 679 712
722 741 720
769 698 766
766 698 767
659 675 660
763 770 765
765 770 771
714 689 715
534 668 694
753 659 672
772 1126 773
744 734 702
767 721 768
774 748 775
771 776 777
698 697 767
63 731 89
743 734 724
776 778 779
702 693 651
771 770 776
735 737 780
781 779 759
707 674 708
782 783 784
749 683 250
763 676 785
786 787 788
789 754 756
65 679 64
748 736 775
657 733 754
790 645 791
722 787 786
737 653 792
793 696 782
696 727 782
783 785 784
788 793 784
794 795 769
712 679 681
717 701 751
47 740 67
681 680 1123
784 785 790
788 784 790
796 673 797
752 798 1127
645 799 791
785 800 763
793 782 784
759 779 729
788 790 791
713 656 686
768 721 747
739 708 746
801 649 648
726 710 57
48 710 688
523 650 522
670 656 713
769 795 698
802 1124 730
761 733 669
803 796 797
786 791 804
757 728 745
805 722 786
786 788 791
729 728 760
648 667 806
751 732 807
789 657 754
805 786 804
788 787 793
671 649 808
711 731 712
746 673 796
797 675 659
809 810 811
812 808 435
433 808 801
801 806 402
245 802 813
420 806 814
719 802 226
717 807 414
287 807 815
1120 798 752
816 805 804
817 816 818
737 792 780
816 804 818
1146 819 820
665 662 685
706 662 655
812 798 671
795 704 698
290 810 809
820 819 794
808 649 801
719 1124 802
701 692 751
821 742 816
717 751 807
802 730 813
528 677 1128
801 648 806
646 676 763
386 1127 812
818 789 756
806 667 814
386 812 435
248 715 249
433 801 402
245 813 247
533 668 534
420 814 418
199 719 226
395 717 414
287 815 219
822 823 781
807 732 815
778 824 779
790 676 645
804 799 818
775 810 212
812 671 808
674 761 669
787 697 793
290 809 355
817 818 756
696 704 727
653 652 792
777 823 822
743 742 821
435 808 433
402 806 420
226 802 245
791 799 804
414 807 287
763 800 770
57 710 48
811 736 735
212 810 290
727 738 782
724 734 744
818 799 789
817 756 825
725 705 826
211 775 212
772 773 1054
685 662 706
652 743 792
669 733 670
1127 798 812
809 811 709
364 772 1054
251 684 252
365 1127 386
793 697 696
817 821 816
813 714 247
814 716 418
815 718 219
810 736 811
715 749 249
645 661 799
211 774 775
775 736 810
813 690 714
297 746 419
419 796 421
708 673 746
826 705 749
673 675 797
780 817 825
684 827 252
232 774 211
737 828 653
231 829 232
706 750 684
746 796 419
671 678 677
726 725 826
700 692 701
770 778 776
830 748 774
831 707 709
252 827 231
809 739 355
805 741 722
789 661 657
735 780 825
787 832 697
781 823 779
730 690 813
364 803 772
792 821 780
785 676 790
799 661 789
829 774 232
421 803 364
809 709 739
753 1126 772
780 821 817
231 827 829
815 711 718
715 826 749
715 689 826
815 732 711
814 667 666
814 666 716
749 705 683
811 831 709
421 796 803
721 832 722
816 742 805
811 735 831
743 821 792
829 830 774
803 797 753
779 823 776
831 755 707
745 819 1146
684 750 827
783 824 778
760 728 757
689 726 826
833 695 830
782 738 783
767 832 721
722 832 787
748 828 737
707 761 674
803 753 772
735 825 831
829 833 830
827 833 829
685 705 725
738 824 783
750 654 833
797 659 753
754 733 761
825 755 831
756 755 825
827 750 833
697 832 767
794 819 795
776 823 777
783 800 785
795 819 745
745 704 795
779 824 729
707 755 761
798 678 671
653 828 695
695 828 830
655 654 750
695 654 651
652 693 734
778 800 783
833 654 695
770 800 778
830 828 748
742 741 805
729 824 738
1120 678 798
834 835 836
837 838 839
840 841 842
843 844 845
846 834 836
838 837 847
834 848 835
834 843 848
849 850 851
841 850 849
837 839 852
853 854 855
856 857 855
858 859 839
553 554 840
844 91 90
860 861 862
855 854 863
864 860 862
856 855 863
865 856 863
839 859 852
838 866 839
850 866 838
867 868 869
856 865 870
859 871 872
869 873 874
871 875 876
867 846 868
837 877 847
877 878 847
879 880 881
553 840 842
844 90 845
858 882 859
880 883 884
885 880 879
866 858 839
859 882 871
886 887 869
887 867 869
888 875 871
875 889 876
868 846 836
890 861 884
885 883 880
891 885 879
890 1129 861
853 878 877
883 890 884
861 860 893
886 869 874
852 894 895
882 888 871
896 887 886
32 853 855
897 896 864
896 886 864
888 898 875
852 872 894
869 868 899
853 514 878
900 873 865
873 869 899
857 38 855
849 549 842
901 900 865
880 884 902
903 904 905
900 906 873
907 857 908
547 549 849
852 859 872
909 910 860
911 897 862
544 912 878
850 838 851
875 898 913
909 903 910
860 864 914
848 907 835
906 903 909
79 857 907
878 912 847
906 904 903
32 514 853
898 915 913
897 864 862
900 904 906
853 877 854
908 857 856
79 38 857
900 916 904
38 32 855
901 916 900
901 865 863
514 544 878
884 861 893
1129 917 918
544 547 912
872 905 894
910 903 919
879 881 920
902 884 893
917 911 918
901 921 916
921 877 837
922 891 923
909 860 914
81 79 907
854 921 901
905 904 894
872 871 876
906 909 874
908 856 870
854 877 921
915 922 923
903 905 919
919 905 889
907 908 835
881 919 889
913 879 920
841 849 842
81 907 848
837 852 895
85 81 848
873 906 874
881 880 902
905 872 876
912 547 849
891 879 923
549 553 842
90 85 845
910 919 902
861 1129 918
870 868 836
847 912 851
85 848 845
921 837 895
865 873 899
908 870 836
868 870 899
848 843 845
864 886 914
911 862 918
919 881 902
910 902 893
874 909 914
904 916 894
879 913 923
875 913 920
862 861 918
835 908 836
854 901 863
881 889 920
889 905 876
894 916 895
860 910 893
913 915 923
870 865 899
916 921 895
889 875 920
838 847 851
886 874 914
912 849 851
924 61 62
1109 530 1130
924 62 91
844 924 91
554 529 925
554 925 840
926 665 927
928 929 926
930 929 931
931 928 932
929 665 926
929 928 931
924 931 932
929 930 933
934 935 936
937 934 936
663 665 929
665 87 927
61 924 932
844 930 931
844 843 930
930 938 933
924 844 931
938 930 939
744 702 938
897 911 940
769 766 941
834 846 934
846 867 935
934 846 935
768 747 942
887 896 943
934 938 939
938 934 937
942 943 944
943 942 945
943 941 944
941 943 946
935 942 936
942 935 945
940 941 946
941 940 947
938 702 933
930 843 939
663 929 933
744 938 937
834 934 939
768 942 944
941 766 944
887 943 945
942 747 936
769 941 947
897 940 946
943 896 946
935 867 945
917 948 949
911 917 949
75 77 926
77 74 928
947 940 950
948 820 950
940 949 950
820 794 950
702 663 933
940 911 949
843 834 939
77 928 926
794 769 947
723 937 936
723 744 937
896 897 946
867 887 945
747 723 936
766 768 944
87 75 927
74 61 932
75 926 927
928 74 932
794 947 950
949 948 950
951 1130 952
1131 1132 955
956 1133 951
1131 955 957
1134 956 958
1133 1130 951
1133 956 1134
699 1134 958
840 925 954
550 699 958
1130 530 952
840 954 953
841 840 953
959 1131 957
1125 658 955
1131 959 1135
771 777 1141
898 888 962
682 713 959
866 850 963
686 764 964
762 765 965
882 858 966
1140 964 1136
965 1139 968
1139 965 1137
964 1140 970
965 1138 1137
1138 965 971
964 1139 1136
1139 964 968
1140 959 970
959 1140 1135
1141 1138 971
962 961 972
841 953 960
682 959 957
866 963 967
882 966 969
686 964 970
963 850 960
962 888 969
762 965 968
966 858 967
771 1141 971
959 713 970
964 764 968
898 962 972
965 765 971
822 1142 1144
777 822 1144
955 658 957
539 541 951
541 543 956
972 961 975
1143 922 975
1141 1144 1145
922 915 975
658 682 957
1141 777 1144
541 956 951
915 898 972
713 686 970
765 771 971
850 841 960
764 762 968
858 866 967
888 882 969
530 539 952
543 550 958
539 951 952
956 543 958
915 972 975
974 1143 975
757 1146 1148
781 759 977
890 883 1149
1149 883 1147
883 885 1147
978 757 1148
890 1149 976
977 759 979
885 1150 1147
781 977 980
1151 758 981
760 978 979
759 760 979
760 757 978
885 891 1150
1129 890 976
822 781 980
1152 822 980
758 820 981
820 948 981
892 1151 982
1150 891 1153
980 977 983
1151 981 982
891 922 1153
922 973 1153
917 892 982
948 917 982
1152 980 983
981 948 982
